Metric Name,Type,Priority,Metric Meaning,Practical interpretation/Context
cng_order_rate_nc,NV Check Metric,0,Orders per customer per day for new customers in the New Verticals segment.,"typically a tiebreaker metric capturing overall NV trends/ecosystem health. DbD and NV have a symbiotic relationship, with NV driving ~40% of DbD orders. if we're regressing this, chances are things are bad"
consumer_mto,DoorDash Check Metric,0,Average number of support tickets filed by consumers per day.,
consumers_mau,DoorDash Check Metric,0,Number of unique customers who placed at least one order in a given month.,"of major importance to the company. dealbreaker if we regress, allows us to claim company-wide impact (DD iGOV) if it increases, where we typically only claim O2 GOV"
dashpass_signup,DashPass Check Metric,0,Number of customers who signed up for DashPass during the time period.,"sometimes doubledash, especially on post-checkout, redirects traffic to dashpass. this is usually a sign of app-wide performance spillover, and is almost never a consequence of direct design displacing/obscuring DP signup points on post-checkout"
dbd_attach_rate_post_checkout,DbD Performance Metric,0,Rate at which customers added a DoubleDash item after completing their initial order checkout.,
dbd_attach_rate_pre_and_post,DbD Performance Metric,0,Rate at which customers added a DoubleDash item either before or after their initial order checkout.,
dbd_attach_rate_pre_checkout,DbD Performance Metric,0,Rate at which customers added a DoubleDash item before completing their initial order checkout.,
dbd_o2_aov,DbD Performance Metric,0,Average order value (subtotal only) for DoubleDash (O2) orders.,"this often increases in bad cases where we lose Cx on the margins (and thus only retain higher spending active Cx) and decreases when we acquire new, lower-spending Cx. not necessarily a tiebreaker in either direction"
dbd_o2_gmv,DbD Performance Metric,0,Total topline GMV from DoubleDash (O2) orders (calculated as order rate × GOV).,ground truth metric. good for us if it's up. bad for us if not. 
dbd_o2_subtotal,DbD Performance Metric,0,Subtotal (pre-fees/tips) for all DoubleDash (O2) items in an order.,"this often increases in bad cases where we lose Cx on the margins (and thus only retain higher spending active Cx) and decreases when we acquire new, lower-spending Cx. not necessarily a tiebreaker in either direction"
dbd_o2_trials_per_cx,DbD Performance Metric,0,Average number of DoubleDash (O2) trials per customer.,"important, but an input to order rate and gmv, which are at the top of our pyramid"
dbd_order_rate,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day.,ground truth metric. good for us if it's up. bad for us if not. 
doubledash_l_28_d_mau,DbD Performance Metric,0,Number of unique customers who placed at least one DoubleDash order in the last 28 days.,"important, but an input to order rate and gmv, which are at the top of our pyramid"
dsmp_order_rate_7d,DoorDash Check Metric,0,Average number of orders per customer per day across DoorDash over the past 7 days.,lower variance (will be more significant) than overall dbd_order_rate
dsmp_perc_mx_trialers,DoorDash Check Metric,0,Percentage of customers who trial a new merchant for them per day.,interesting metric. typically we don't move it on dbd but when we do it's usually a sign of broad discovery occurring on O1 as a downstream effect of Doubledash. 
o1_subtotal,DoorDash Check Metric,0,Subtotal (pre-fees and tips) of the primary (O1) order that preceded a DoubleDash attachment.,"classic check metric, especially for pre-checkout doubledash. as more Cx use PCC, they typically leave some subtotal off of the O1. combined subtotal is the tiebreaker metric here. "
ox_subtotal_combined,DoorDash Check Metric,0,Platform subtotal summed across all orders (excluding fees and tips).,subtotal tiebreaker. good if up
account_or_system_push_opt_out,DoorDash Check Metric,2,Rate at which customers opt out of account-level or system-level push notifications.,
ads_promotion_promotion_cx_discount,DoorDash Check Metric,2,Discount value applied to customers through ad-driven promotions.,
ads_revenue,DoorDash Check Metric,1,Revenue generated from in-app or platform advertisements.,"colloquially known as sponsored listing or ads revenue. rare if it moves, but will go down if we decrease overall app engagement"
avg_dat_mins,DoorDash Check Metric,2,Average time in minutes for delivery assignment (DAT = delivery assignment time).,amount of time a dasher is completing an order. good for understanding dasher cost results if batch rate hasn't moved.
consumer_order_frequency_l_28_d,DoorDash Check Metric,1,Average number of orders per consumer over the last 28 days.,"overall order frequency on the app. not claimable for DD iGOV, but useful in understanding the contours of user behavior. also moves more significantly than other O1 indicators."
cx_app_quality_action_load_latency_android,App Quality Check Metric,1,"Time it takes to load a specific action page (e.g., home, search, checkout) in the Android app.","app quality metric- app wide, the dimension values here matter a lot, as they'll speak to the specific action that was impacted. pay attention tto the dimension results."
cx_app_quality_action_load_latency_ios,App Quality Check Metric,1,"Time it takes to load a specific action page (e.g., home, search, checkout) in the iOS app.","app quality metric- app wide, the dimension values here matter a lot, as they'll speak to the specific action that was impacted. pay attention tto the dimension results."
cx_app_quality_action_load_latency_web,App Quality Check Metric,1,"Time it takes to load a specific action page (e.g., home, search, checkout) on the web app.","app quality metric- app wide, the dimension values here matter a lot, as they'll speak to the specific action that was impacted. pay attention tto the dimension results."
cx_app_quality_crash_android,App Quality Check Metric,1,Crash rate experienced by customers using the Android app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_crash_ios,App Quality Check Metric,1,Crash rate experienced by customers using the iOS app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_crash_web,App Quality Check Metric,1,Crash rate experienced by customers using the web platform.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_hitch_android,App Quality Check Metric,1,Rate of scroll performance issues experienced by customers on Android.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_hitch_ios,App Quality Check Metric,1,Rate of scroll performance issues experienced by customers on iOS.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_inp_web,App Quality Check Metric,1,Web performance metric measuring delay between a user interaction and next visual update.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_action_error_android,App Quality Check Metric,1,Rate at which a page fails to respond as expected after customer action on the Android app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_action_error_ios,App Quality Check Metric,1,Rate at which a page fails to respond as expected after customer action on the iOS app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_action_error_web,App Quality Check Metric,1,Rate at which a page fails to respond as expected after customer action on the web platform.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_load_error_android,App Quality Check Metric,1,Rate of errors encountered while loading a page on the Android app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_load_error_ios,App Quality Check Metric,1,Rate of errors encountered while loading a page on the iOS app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_load_error_web,App Quality Check Metric,1,Rate of errors encountered while loading a page on the web platform.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_load_latency_android,App Quality Check Metric,1,Time it takes for a page to fully load on the Android app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_load_latency_ios,App Quality Check Metric,1,Time it takes for a page to fully load on the iOS app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_page_load_latency_web,App Quality Check Metric,1,Time it takes for a page to fully load on the web app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
cx_app_quality_tbt_web,App Quality Check Metric,1,Time during which the main thread is blocked and unable to respond to user input on the web app.,catchall app quality metric - something has to be pretty broken for our test to move this topline figure
dashpass_paid_balance,DashPass Check Metric,1,Customers who paid their DashPass loyalty program fee balance.,"natural extension of dashpass_signups, which are explained above. that said, this is the tiebreaker/cumulative effect metric that captures paid balance and gives a better rounded view of dashpass effects"
dbd_avg_o2_20_late,DbD Quality Metric,1,Average percentage of DoubleDash (O2) orders delivered more than 20 minutes late.,keep an eye on this for logistics tests; it moves with batching and has a direct input to overall O2 high quality delivery rate (HQDR)
dbd_avg_o2_cancellations,DbD Quality Metric,1,Average cancellation rate for DoubleDash (O2) orders.,latent indicator of Cx satifaction; will go negative if wait time increases. not usually related to other dimensions of delivery quality
dbd_avg_o2_dx_cost,DbD Quality Metric,1,Average cost associated with the Dasher (courier) for DoubleDash (O2) orders.,frequently comes up as the root cause of VP movements - particularly degradations - as dx cost is frequently changed by logistics/routing experiments
dbd_avg_o2_gov_1pc,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from 1st-party convenience merchants (DashMart).,"these vertical specific metrics are tiebreakers/context metrics and an input to overall o2 gmv, not a dealbreaker if it goes negative nor is it a clear ship if it goes positive."
dbd_avg_o2_gov_3pc,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from 3rd-party convenience merchants.,"these vertical specific metrics are tiebreakers/context metrics and an input to overall o2 gmv, not a dealbreaker if it goes negative nor is it a clear ship if it goes positive."
dbd_avg_o2_gov_alc,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from alcohol merchants.,"these vertical specific metrics are tiebreakers/context metrics and an input to overall o2 gmv, not a dealbreaker if it goes negative nor is it a clear ship if it goes positive."
dbd_avg_o2_gov_flowers,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from flower merchants.,"these vertical specific metrics are tiebreakers/context metrics and an input to overall o2 gmv, not a dealbreaker if it goes negative nor is it a clear ship if it goes positive."
dbd_avg_o2_gov_grocery,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from grocery merchants.,"these vertical specific metrics are tiebreakers/context metrics and an input to overall o2 gmv, not a dealbreaker if it goes negative nor is it a clear ship if it goes positive."
dbd_avg_o2_gov_nv,DbD Performance Metric,1,"Average Gross Order Value of DoubleDash (O2) orders from New Verticals merchants (includes 1pc, 3pc, alc, grocery, etc.).","a more important vertical metric, but still a p1. NV drives ~40% of volume, most from 3PC"
dbd_avg_o2_gov_pets,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from pet supply merchants.,"these vertical specific metrics are tiebreakers/context metrics and an input to overall o2 gmv, not a dealbreaker if it goes negative nor is it a clear ship if it goes positive."
dbd_avg_o2_gov_rx,DbD Performance Metric,1,Average Gross Order Value of DoubleDash (O2) orders from restaurant merchants.,"a more important vertical metric, but still a p1. Rx drives ~60% of volume"
dbd_avg_o2_hqdr,DbD Quality Metric,0,Average high-quality delivery rate for DoubleDash (O2) orders.,super important - Cx have stated in research that concerns over delivery quality - specifically potential lateness/food quality - are meaningful in evaluating whether or not to order/reorder dbd
dbd_avg_o2_mi,DbD Quality Metric,0,Average rate of missing or incorrect items in DoubleDash (O2) orders.,
dbd_avg_o2_nd,DbD Quality Metric,0,Average rate of DoubleDash (O2) orders that were not delivered.,
dbd_avg_o2_package,DbD Quality Metric,,Average rate at which Dashers accept both orders in a single tap to fulfill as one delivery (packaged orders).,
dbd_avg_o2_sdb,DbD Quality Metric,,Average rate of DoubleDash (O2) orders delivered as Same Dasher Batch (SDB).,
dbd_avg_o2_subtotal_1pc,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from 1st-party convenience merchants.,
dbd_avg_o2_subtotal_3pc,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from 3rd-party convenience merchants.,
dbd_avg_o2_subtotal_alc,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from alcohol merchants.,
dbd_avg_o2_subtotal_flowers,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from flower merchants.,
dbd_avg_o2_subtotal_grocery,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from grocery merchants.,
dbd_avg_o2_subtotal_nv,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from all New Verticals merchants.,
dbd_avg_o2_subtotal_pets,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from pet supply merchants.,
dbd_avg_o2_subtotal_rx,DbD Performance Metric,,Average subtotal (pre-fees/tips) of DoubleDash (O2) orders from restaurant merchants.,
dbd_avg_o2_vp_1pc,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from 1st-party convenience merchants.,
dbd_avg_o2_vp_3pc,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from 3rd-party convenience merchants.,
dbd_avg_o2_vp_alc,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from alcohol merchants.,
dbd_avg_o2_vp_flowers,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from flower merchants.,
dbd_avg_o2_vp_grocery,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from grocery merchants.,
dbd_avg_o2_vp_nv,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from all New Verticals merchants.,
dbd_avg_o2_vp_pets,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from pet supply merchants.,
dbd_avg_o2_vp_rx,DbD Performance Metric,,Average variable profit (VP) for DoubleDash (O2) orders from restaurant merchants.,
dbd_bottom_sheet_load_latency_ios,DbD App Quality Metric,1,Time it takes for the DoubleDash bottom sheet offer drawer to load on iOS.,"quality metric that typically has an inverse relationship with per-user conversion. if latency spikes, conversions decrease. hard to root cause this with metrics, usually points to an implementation gap/issue."
dbd_cx_retrial,DbD Performance Metric,1,Rate at which customers come back and try DoubleDash again after 180 days without ordering.,"reactivation metric - there are a ton of trialists - as of 2/23/26, ~30% of DD WAU are DbD trialists that have been inactive for 180+ days"
dbd_existing_attach_rate_post_checkout,DbD Performance Metric,,Rate at which existing (returning) customers added a DoubleDash item after completing their initial order checkout.,
dbd_funnel_checkout_error,DbD App Quality Metric,,Rate of errors occurring during the DoubleDash checkout flow.,
dbd_funnel_click_item,DbD Funnel Metric,,"Rate at which customers click on a DoubleDash item in the funnel flow (e.g., after offer shown).",
dbd_funnel_load_checkout,DbD Funnel Metric,,Rate at which customers load the DoubleDash checkout page.,
dbd_funnel_load_store,DbD Funnel Metric,,Rate at which the DoubleDash store page successfully loads.,
dbd_funnel_payment_error,DbD Funnel Metric,,Rate of payment-related errors during the DoubleDash checkout flow.,
dbd_funnel_tap_place_order,DbD Funnel Metric,,Rate at which customers tap the 'Place Order' button in the DoubleDash funnel.,
dbd_funnel_time_to_purchase,DbD Funnel Metric,,Average time between a customer being offered DoubleDash and placing a DoubleDash order.,
dbd_new_attach_rate_post_checkout,DbD Performance Metric,,Rate at which new (first-time) customers added a DoubleDash item after completing their initial order checkout.,
dbd_nv_trials_net_new_per_cx,DbD Performance Metric,,Average number of net new New Verticals trials per customer (excluding repeats or retrials).,
dbd_nv_trials_per_cx,DbD Performance Metric,,Average number of New Verticals trials per customer (including retrials).,
dbd_nv_trials_retrial_per_cx,DbD Performance Metric,,Average number of New Verticals trial retrials per customer.,
dbd_o2_post_checkout_aov,DbD Performance Metric,,Average order value (subtotal only) for DoubleDash items added after the primary order checkout.,
