Metric Name,Type,Priority,Metric Meaning,Practical interpretation/Context
dbd_o2_post_checkout_gmv,DbD Performance Metric,,Total GMV from DoubleDash items added after the primary order checkout.,
dbd_o2_pre_checkout_aov,DbD Performance Metric,,Average order value (subtotal only) for DoubleDash items added before the primary order checkout.,
dbd_o2_pre_checkout_gmv,DbD Performance Metric,,Total GMV from DoubleDash items added before the primary order checkout.,
dbd_o2_vp,DbD Performance Metric,0,Total variable profit (VP) generated from DoubleDash (O2) orders.,
dbd_o2_vp_per_cx,DbD Performance Metric,0,Average variable profit (VP) generated per customer from DoubleDash (O2) orders.,"big focus in 2026 - not necessarily launch blocking if regressing, but definitely a focus point for DbD these days. the platform grew to where it is now on the strength of its $0 delivery fee, which creates a significant VP headwind. these days, we're averaging - 30 cents per order, and there are only two wayhs to claw this back : reduce costs (typically dasher costs) or increase order value"
dbd_o_2_trials_per_cx_post_checkout,DbD Performance Metric,1,Average number of DoubleDash (O2) trials per customer where items were added after checkout.,
dbd_o_2_trials_per_cx_pre_checkout,DbD Performance Metric,1,Average number of DoubleDash (O2) trials per customer where items were added before checkout.,
dbd_order_frequency,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer over the full evaluation period.,"order rate is typically the driver of o2 gmv that we pay attention to, but order frequency is another driver. In general, order frequency increases reflect activity wins among active users. they're less impactful (& less common) in general, but still worth paying attention to. "
dbd_order_frequency_14d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer in the past 14 days.,lower variance order frequency metric. use the longest one  that's stat sig for anchoring analysis results
dbd_order_frequency_28d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer in the past 28 days.,lower variance order frequency metric. use the longest one  that's stat sig for anchoring analysis results
dbd_order_frequency_7d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer in the past 7 days.,lower variance order frequency metric. use the longest one  that's stat sig for anchoring analysis results
dbd_order_rate_14d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day over the past 14 days.,lower variance order rate metric. use the longest one  that's stat sig for actually claiming iGOV
dbd_order_rate_28d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day over the past 28 days.,lower variance order rate metric. use the longest one  that's stat sig for actually claiming iGOV
dbd_order_rate_7d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day over the past 7 days.,lower variance order rate metric. use the longest one  that's stat sig for actually claiming iGOV
dbd_post_checkout_browsed_carousels_fyp_nv,DbD Performance Metric,1,Rate at which customers browsed New Verticals carousels on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_carousels_fyp_rx,DbD Performance Metric,1,Rate at which customers browsed Restaurant carousels on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_items_fyp_nv,DbD Performance Metric,1,Rate at which customers browsed New Verticals items on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_items_fyp_rx,DbD Performance Metric,1,Rate at which customers browsed Restaurant items on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_stores_fyp_nv,DbD Performance Metric,1,Rate at which customers browsed New Verticals stores on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_stores_fyp_rx,DbD Performance Metric,1,Rate at which customers browsed Restaurant stores on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_stores_nav_bar_nv,DbD Performance Metric,1,Rate at which customers browsed New Verticals stores via the nav bar on the post-checkout page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_stores_nav_bar_rx,DbD Performance Metric,1,Rate at which customers browsed Restaurant stores via the nav bar on the post-checkout page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_stores_nv,DbD Performance Metric,1,Rate at which customers browsed New Verticals stores on the post-checkout page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_browsed_stores_rx,DbD Performance Metric,1,Rate at which customers browsed Restaurant stores on the post-checkout page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_fyp_carousel_item_depth_nv,DbD Performance Metric,1,Average number of New Verticals items a customer browsed within a single carousel through horizontal scroll depth on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_fyp_carousel_item_depth_rx,DbD Performance Metric,1,Average number of Restaurant items a customer browsed within a single carousel through horizontal scroll depth on the post-checkout For-You page.,"browsing metrics - these are important, but often misleading. a well placed carousel in position 0 will regress this metric (and that would be a good thing!) conversely, worse recommendations at the top of the feed could drive the average user further down, but that would be a bad thing."
dbd_post_checkout_order_rate,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day after the primary order checkout.,
dbd_post_checkout_order_rate_14d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day after checkout over the past 14 days.,
dbd_post_checkout_order_rate_28d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day after checkout over the past 28 days.,
dbd_post_checkout_order_rate_7d,DbD Performance Metric,0,Average number of DoubleDash (O2) orders per customer per day after checkout over the past 7 days.,
dbd_post_o2_vp_per_cx,DbD Performance Metric,0,Average variable profit (VP) per customer from DoubleDash (O2) orders placed post-checkout.,"big focus in 2026 - not necessarily launch blocking if regressing, but definitely a focus point for DbD these days. the platform grew to where it is now on the strength of its $0 delivery fee, which creates a significant VP headwind. these days, we're averaging - 30 cents per order, and there are only two wayhs to claw this back : reduce costs (typically dasher costs) or increase order value"
dbd_postcheckout_search_avg_click_position,DbD Performance Metric,,Average position in the search results list where a customer clicked after initiating a search post-checkout.,
dbd_postcheckout_search_back_button_ctr,DbD Performance Metric,,Click-through rate for the back button during post-checkout search flow.,
dbd_postcheckout_search_browse_button_ctr,DbD Performance Metric,,Click-through rate for the browse button during post-checkout search.,
dbd_postcheckout_search_ctr,DbD Performance Metric,,Overall click-through rate on search results shown in the post-checkout DoubleDash flow.,
dbd_postcheckout_search_nsr,DbD Performance Metric,,Rate at which searches returned no results in the post-checkout DoubleDash flow.,
dbd_postcheckout_searched,DbD Performance Metric,,Rate at which customers initiated a search from the post-checkout DoubleDash experience.,
dbd_pre_checkout_order_rate,DbD Performance Metric,,Average number of DoubleDash (O2) orders per customer per day before the primary order checkout.,
dbd_pre_checkout_order_rate_14d,DbD Performance Metric,,Average number of DoubleDash (O2) orders per customer per day before checkout over the past 14 days.,
dbd_pre_checkout_order_rate_28d,DbD Performance Metric,,Average number of DoubleDash (O2) orders per customer per day before checkout over the past 28 days.,
dbd_pre_checkout_order_rate_7d,DbD Performance Metric,,Average number of DoubleDash (O2) orders per customer per day before checkout over the past 7 days.,
dbd_total_o2_gmv_1pc,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by 1st-party convenience merchants.,
dbd_total_o2_gmv_3pc,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by 3rd-party convenience merchants.,
dbd_total_o2_gmv_alc,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by alcohol merchants.,
dbd_total_o2_gmv_flowers,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by flower merchants.,
dbd_total_o2_gmv_grocery,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by grocery merchants.,
dbd_total_o2_gmv_nv,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by New Verticals merchants.,
dbd_total_o2_gmv_pets,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by pet supply merchants.,
dbd_total_o2_gmv_rx,DbD Performance Metric,,Total topline revenue (GMV) from DoubleDash (O2) orders fulfilled by restaurant merchants.,
dbd_total_o2_orders_1pc,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by 1st-party convenience merchants.,
dbd_total_o2_orders_3pc,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by 3rd-party convenience merchants.,
dbd_total_o2_orders_alc,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by alcohol merchants.,
dbd_total_o2_orders_flowers,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by flower merchants.,
dbd_total_o2_orders_grocery,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by grocery merchants.,
dbd_total_o2_orders_nv,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by New Verticals merchants.,
dbd_total_o2_orders_pets,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by pet supply merchants.,
dbd_total_o2_orders_rx,DbD Performance Metric,,Total number of DoubleDash (O2) orders fulfilled by restaurant merchants.,
doubledash_active_user,DbD Performance Metric,0,Customer who placed at least one DoubleDash order within the evaluation period.,"also called pMAU, this is a super useful topline customer acquisition metric. # cx placing doubledash order/ #cx placing any order"
doubledash_l_28_d_post_checkout_mau,DbD Performance Metric,0,Number of unique customers who placed a DoubleDash order post-checkout in the last 28 days.,
doubledash_l_28_d_pre_checkout_mau,DbD Performance Metric,0,Number of unique customers who placed a DoubleDash order pre-checkout in the last 28 days.,
doubledash_post_checkout_active_user,DbD Performance Metric,,Customer who placed at least one DoubleDash order post-checkout during the evaluation period.,
doubledash_post_checkout_wau,DbD Performance Metric,,Number of unique customers who placed at least one DoubleDash order post-checkout in the past 7 days.,post-checkout pMAU. lower variance than topline
doubledash_pre_checkout_active_user,DbD Performance Metric,,Customer who placed at least one DoubleDash order pre-checkout during the evaluation period.,
doubledash_pre_checkout_wau,DbD Performance Metric,,Number of unique customers who placed at least one DoubleDash order pre-checkout in the past 7 days.,pre-checkout pMAU. lower variance than topline
doubledash_wau,DbD Performance Metric,,Number of unique customers who placed at least one DoubleDash order in the past 7 days.,
dp_paid_pause_cancel,DashPass Check Metric,,Rate at which DashPass subscribers paused or canceled their membership.,
dsmp_order_rate_14d,DoorDash Check Metric,0,Average number of orders per customer per day across DoorDash over the past 14 days.,"windowed core dd order rate metric, untouchable check metric"
dsmp_order_rate_28d,DoorDash Check Metric,0,Average number of orders per customer per day across DoorDash over the past 28 days.,"windowed core dd order rate metric, untouchable check metric"
first_contact_resolution_rate,DoorDash Check Metric,,Percentage of customer support tickets resolved on the first contact without requiring additional follow-up.,
gov_per_order_curie,DoorDash Check Metric,0,Gross order value per order for the Curie cohort or experimental group.,
hp_session_long_term_relevance_v_2,DoorDash Check Metric,,"Version 2 metric estimating the long-term relevance of homepage session outcomes (e.g., purchase likelihood, engagement).",
hqdr_ratio,DoorDash Check Metric,0,Ratio of deliveries meeting the high-quality delivery criteria vs. all deliveries.,"a concern for dbd given batching, lateness risks associated with batching"
mx_takehome_pay_7d,DoorDash Check Metric,,Average merchant take-home pay in Mexico over the past 7 days.,
net_revenue_per_order,DoorDash Check Metric,,"Net revenue earned by DoorDash per order, after subtracting costs, promotions, and incentives.",
nv_fco_all,NV Check Metric,,Number of customers who placed their first completed New Verticals order (across all verticals).,
nv_hqfr,NV Check Metric,,"Rate at which New Verticals orders are fulfilled without issues (e.g., on-time, complete, accurate).",
nv_mau,NV Check Metric,0,Number of unique customers who placed at least one New Verticals order in the past month.,untouchable adjacent team metric
o1_aov,DoorDash Check Metric,0,Average order value of the primary (O1) order placed before a DoubleDash attachment.,"pay attention to this for PCC tests, given previously mentioned cart building interference. not launch blocking if this regresses, but ox subtotal combined must be solidly neutral+"
o1_gmv,DoorDash Check Metric,0,Gross merchandise value (GMV) of the primary (O1) order that preceded a DoubleDash attachment.,"pay attention to this for PCC tests, given previously mentioned cart building interference. not launch blocking if this regresses, but ox subtotal combined must be solidly neutral+"
o1_vp,DoorDash Check Metric,0,Total variable profit generated from the primary (O1) order before the DoubleDash attachment.,
o1_vp_per_cx,DoorDash Check Metric,,Average variable profit per customer from primary (O1) orders preceding a DoubleDash.,
order_inflation_rate,DoorDash Check Metric,,Rate at which total orders increase through merchants with high item-level price inflation.,
order_rate_per_entity_7d,DoorDash Check Metric,,Average number of orders per customer per day over the past 7 days.,
smb_rx_filtered_core_volume,DoorDash Check Metric,,Order volume from small and medium-sized restaurant businesses.,
variable_profit_per_order,DoorDash Check Metric,,Variable profit (VP) earned per individual order.,
vol_from_over_25,DoorDash Check Metric,,Order volume generated from customers with over 25 lifetime orders.,
order_rate_per_entity,Guardrail ,0,important guardrail - this is the official company wide order rate metric,p0 order rate guardrail
dsmp_order_rate,Guardrail ,0,"important guardrail - this WAS the official company wide order rate metric. dsmp = discovery, search, merchandising, personalization",p0 order rate guardrail - also very important
active_share,Guardrail ,0,company wide pMAU (% of DD visitors ordering anything O1 or O2 on DD),