"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment M1 Value","treatment M1 Exposure Volume","treatment M1 Absolute Impact","treatment M1 Absolute Impact Confidence Interval","treatment M1 Relative Impact","treatment M1 Relative Impact Confidence Interval","treatment M1 P Value","treatment M1 Significance","treatment M1 Coverage","treatment M1 Relative Global Lift","treatment M1 Absolute Global Lift"
"account_or_system_push_opt_out","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"active_share_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ads_promotion_promotion_cx_discount","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ads_revenue","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"avg_dat_mins","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"cng_order_rate_nc","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"consumer_mto","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"consumer_order_frequency_l_28_d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"consumers_mau","Metric","N/A","","mean","0.960407","7,946,046","0.960439","7,944,583","0.000049","[-0.00014, +0.000239]","0.000051","[-0.0146%, +0.0248%]","0.611719","-","","",""
"dashpass_paid_balance","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dashpass_signup","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.037299","7,055,259","0.037690","7,050,838","0.000391","[+0.000237, +0.000545]","0.010486","[+0.6365%, +1.4607%]","0.000001","Significant","","",""
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.032434","595,781","0.031768","600,425","-0.000666","[-0.001222, -0.00011]","-0.020533","[-3.7664%, -0.3401%]","0.018822","Significant","","",""
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.029849","610,971","0.030021","615,686","0.000172","[-0.000355, +0.000699]","0.005770","[-1.1878%, +2.3417%]","0.521668","-","","",""
"dbd_avg_o2_distinct_items","Metric","N/A","","mean","1.810479","611,187","1.804903","615,915","-0.004559","[-0.009389, +0.00027]","-0.002518","[-0.5186%, +0.0149%]","0.064263","-","","",""
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.233539","611,187","4.227073","615,915","-0.006466","[-0.018165, +0.005233]","-0.001527","[-0.4291%, +0.1236%]","0.278693","-","","",""
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.913399","611,180","0.914283","615,908","0.000885","[+0.00001, +0.001759]","0.000969","[+0.0011%, +0.1926%]","0.047367","Significant","","",""
"dbd_avg_o2_mi","Metric","N/A","","mean","0.020516","595,992","0.020300","600,647","-0.000216","[-0.000665, +0.000234]","-0.010512","[-3.2419%, +1.1395%]","0.346977","-","","",""
"dbd_avg_o2_nd","Metric","N/A","","mean","0.006893","595,781","0.006674","600,425","-0.000219","[-0.000476, +0.000037]","-0.031816","[-6.9017%, +0.5384%]","0.093681","-","","",""
"dbd_avg_o2_package","Metric","N/A","","mean","0.692489","595,648","0.692772","600,297","0.000283","[-0.001247, +0.001814]","0.000409","[-0.1801%, +0.262%]","0.716649","-","","",""
"dbd_avg_o2_sdb","Metric","N/A","","mean","0.712532","611,187","0.713275","615,915","0.000743","[-0.000731, +0.002217]","0.001043","[-0.1026%, +0.3112%]","0.323227","-","","",""
"dbd_avg_o2_total_items","Metric","N/A","","mean","2.264996","611,187","2.258901","615,915","-0.004289","[-0.012607, +0.004029]","-0.001894","[-0.5566%, +0.1779%]","0.312180","-","","",""
"dbd_bottom_sheet_load_latency_ios","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_cx_retrial","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_existing_attach_rate_post_checkout","Metric","N/A","","mean","0.056620","2,723,140","0.057220","2,722,558","0.000599","[+0.000336, +0.000863]","0.010588","[+0.5941%, +1.5235%]","0.000008","Significant","","",""
"dbd_funnel_click_item","Metric","N/A","","mean","0.043553","7,214,835","0.055234","7,211,128","0.011675","[+0.011474, +0.011875]","0.268062","[+26.3461%, +27.2663%]","0.000000","Significant","","",""
"dbd_new_attach_rate_post_checkout","Metric","N/A","","mean","0.015574","4,408,016","0.015690","4,404,884","0.000116","[+0.000004, +0.000228]","0.007432","[+0.0226%, +1.4638%]","0.043237","Significant","","",""
"dbd_nv_trials_net_new_per_cx","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_nv_trials_per_cx","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_nv_trials_retrial_per_cx","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o2_aov","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o2_gmv","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o2_subtotal","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o2_trials_per_cx","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o2_vp","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o2_vp_per_cx","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o_2_trials_per_cx_post_checkout","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_o_2_trials_per_cx_pre_checkout","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_frequency","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_frequency_14d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_frequency_28d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_frequency_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_rate","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_rate_14d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_rate_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_active_user","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_l_28_d_mau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_l_28_d_post_checkout_mau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_l_28_d_pre_checkout_mau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_post_checkout_active_user","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_post_checkout_wau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_pre_checkout_active_user","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_pre_checkout_wau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"doubledash_wau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dp_paid_pause_cancel","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dsmp_order_frequency_7d","Metric","N/A","","mean","2.643846","3,358,728","2.647267","3,358,512","0.003310","[+0.00063, +0.005991]","0.001252","[+0.0238%, +0.2266%]","0.015504","Significant","","",""
"dsmp_order_rate_14d","Metric","N/A","","mean","5.011371","970,679","5.016794","970,020","0.007442","[-0.002113, +0.016996]","0.001485","[-0.0422%, +0.3392%]","0.126884","-","","",""
"dsmp_order_rate_7d","Metric","N/A","","mean","1.589224","5,587,605","1.591473","5,586,572","0.002002","[+0.000092, +0.003913]","0.001260","[+0.0058%, +0.2462%]","0.039939","Significant","","",""
"dsmp_perc_mx_trialers","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"first_contact_resolution_rate","Metric","N/A","","mean","0.901013","314,535","0.902117","313,808","0.001090","[-0.000619, +0.002798]","0.001209","[-0.0687%, +0.3106%]","0.211367","-","","",""
"gov_per_order_curie","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"hp_session_long_term_relevance_v_2","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"hqdr_ratio","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"nv_fco_all","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"nv_hqfr","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"nv_mau","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"o1_aov","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"o1_gmv","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"o1_subtotal","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"o1_vp","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"o1_vp_per_cx","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"order_frequency_per_entity_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"order_inflation_rate","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"order_rate_per_entity_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ox_subtotal_combined","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"smb_rx_filtered_core_volume","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"variable_profit_per_order","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"vol_from_over_25","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"