Metric Name,Desired Direction,Dimension Name,Dimension Value,Label,Variant Name,Metric Value,Metric Impact Relative,Metric Impact Relative Lower Bound,Metric Impact Relative Upper Bound,Metric Impact Relative Global Lift,Metric Impact Absolute,Metric Impact Absolute Lower Bound,Metric Impact Absolute Upper Bound,Metric Impact Absolute Global Lift,P Value,Metric Impact Relative Sequential Lower Bound,Metric Impact Relative Sequential Upper Bound,Metric Impact Absolute Sequential Lower Bound,Metric Impact Absolute Sequential Upper Bound,P Value Sequential,Participating Units,Analyzed At
account_or_system_push_opt_out,decrease,cx_lifestage,account_or_system_push_opt_out_cx_lifestage_Active,,treatment_2,0.011085,-0.00760967,-0.01940935,0.00419001,,-0.000085,-0.0002168,0.0000468,,0.20623367,-0.02616675,0.01094742,-0.00029228,0.00012228,1.0,4866946,2024-08-27 14:40:17
account_or_system_push_opt_out,decrease,cx_lifestage,account_or_system_push_opt_out_cx_lifestage_Active,,control,0.01117,,,,,,,,,,,,,,,4865911,2024-08-27 14:40:17
account_or_system_push_opt_out,decrease,cx_lifestage,account_or_system_push_opt_out_cx_lifestage_Churned,,control,0.056953,,,,,,,,,,,,,,,395361,2024-08-27 14:39:58
account_or_system_push_opt_out,decrease,cx_lifestage,account_or_system_push_opt_out_cx_lifestage_Churned,,treatment_2,0.055149,-0.03167524,-0.04947085,-0.01387963,,-0.001804,-0.00281751,-0.00079049,,0.0004855,-0.05966198,-0.0036885,-0.00339793,-0.00021007,0.01718872,396107,2024-08-27 14:39:58
ads_revenue,increase,ad_product,ad_product_sl,,treatment_2,0.46834214,0.00572485,0.0013932,0.01005649,0.0015713,0.00266593,0.00064878,0.00468307,0.00773388,0.00958773,-0.00108743,0.01253713,-0.00050639,0.00583824,0.15270387,6380579,2024-08-26 15:38:08
ads_revenue,increase,ad_product,ad_product_sl,,control,0.46567621,,,,,,,,,,,,,,,6378881,2024-08-26 15:38:08
ads_revenue,increase,ad_product,ad_product_sp,,control,0.04581572,,,,,,,,,,,,,,,6378881,2024-08-26 15:38:08
ads_revenue,increase,ad_product,ad_product_sp,,treatment_2,0.04444359,-0.02994873,-0.07374053,0.01384308,-0.00080873,-0.00137212,-0.00337848,0.00063423,-0.00398054,0.18011617,-0.09881908,0.03892163,-0.00452747,0.00178322,1.0,6380579,2024-08-26 15:38:08
vp_core,increase,consumer_is_occasional_cx,consumer_is_occasional_cx_NULL,,treatment_2,0.46228736,-0.0987248,-0.37366073,0.17621114,-0.00003271,-0.0506385,-0.19166025,0.09038325,-0.00009593,0.48156381,-0.53111018,0.33366058,-0.27242015,0.17114314,1.0,43624,2024-08-26 21:43:59
vp_core,increase,consumer_is_occasional_cx,consumer_is_occasional_cx_NULL,,control,0.51292586,,,,,,,,,,,,,,,43955,2024-08-26 21:43:59
vp_core,increase,consumer_is_occasional_cx,consumer_is_occasional_cx_Occasional,,treatment_2,2.39713981,0.00074148,-0.01013571,0.01161868,0.00002001,0.00177613,-0.02427872,0.02783097,0.00005868,0.89371238,-0.01636483,0.0178478,-0.03919972,0.04275197,1.0,931392,2024-08-26 21:43:59
vp_core,increase,consumer_is_occasional_cx,consumer_is_occasional_cx_Occasional,,control,2.39536368,,,,,,,,,,,,,,,932126,2024-08-26 21:43:59
vp_core,increase,consumer_is_occasional_cx,consumer_is_occasional_cx_Other,,treatment_2,3.54963575,0.00121983,-0.00123454,0.00367419,0.00060973,0.00432466,-0.00437681,0.01302614,0.00178838,0.3300025,-0.00264009,0.00507975,-0.00935995,0.01800928,1.0,5399334,2024-08-26 21:43:59
vp_core,increase,consumer_is_occasional_cx,consumer_is_occasional_cx_Other,,control,3.54531109,,,,,,,,,,,,,,,5396645,2024-08-26 21:43:59
consumers_mau,increase,cx_lifestage,consumers_mau_cx_lifestage_Active,,treatment_2,0.996706,-0.00006521,-0.00013588,5.45e-6,-0.0000177,-0.000065,-0.00013544,5.44e-6,-9.52e-6,0.07050238,-0.00017634,0.00004592,-0.00017578,0.00004578,0.60423324,5035117,2024-08-27 13:31:19
consumers_mau,increase,cx_lifestage,consumers_mau_cx_lifestage_Active,,control,0.996771,,,,,,,,,,,,,,,5033456,2024-08-27 13:31:19
consumers_mau,increase,cx_lifestage,consumers_mau_cx_lifestage_Churned,,treatment_2,0.811375,0.00123276,-0.00081863,0.00328415,0.00002304,0.000999,-0.0006634,0.0026614,0.00001239,0.23886853,-0.00199341,0.00445893,-0.00161541,0.00361341,1.0,426788,2024-08-27 13:31:34
consumers_mau,increase,cx_lifestage,consumers_mau_cx_lifestage_Churned,,control,0.810376,,,,,,,,,,,,,,,425900,2024-08-27 13:31:34
hqdr_ratio,increase,country,country_Australia,,control,0.88153594,,,,,,,,,,,,,,,4696,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_Australia,,treatment_2,0.88069912,-0.00094927,-0.01502671,0.01312816,0.0,-0.00083682,-0.01324659,0.01157295,0.0,0.89485379,-0.02308853,0.02118999,-0.02035337,0.01867973,1.0,4447,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_Canada,,control,0.8708038,,,,,,,,,,,,,,,5302,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_Canada,,treatment_2,0.86184996,-0.01028227,-0.02337189,0.00280735,-2.48e-6,-0.00895384,-0.02035233,0.00244465,-2.29e-6,0.1236559,-0.03086801,0.01030347,-0.02687998,0.0089723,0.86637422,5281,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_NULL,,treatment_2,0.92497664,0.00002541,-0.00019134,0.00024216,0.00001229,0.0000235,-0.00017698,0.00022399,0.00001137,0.81827895,-0.00031547,0.00036629,-0.0002918,0.0003388,1.0,6189947,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_NULL,,control,0.92495313,,,,,,,,,,,,,,,6188003,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_New Zealand,,treatment_2,0.90177308,-0.01654693,-0.04456903,0.01147517,0.0,-0.01517264,-0.04086739,0.01052211,0.0,0.24712927,-0.06061664,0.02752278,-0.05558217,0.0252369,1.0,964,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_New Zealand,,control,0.91694571,,,,,,,,,,,,,,,955,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_United States,,control,0.87729031,,,,,,,,,,,,,,,60513,2024-08-26 15:38:24
hqdr_ratio,increase,country,country_United States,,treatment_2,0.87550712,-0.0020326,-0.00576459,0.00169939,-5.74e-6,-0.00178318,-0.00505722,0.00149086,-5.31e-6,0.28575484,-0.00790182,0.00383661,-0.00693219,0.00336582,1.0,60189,2024-08-26 15:38:24
consumers_mau,increase,cx_lifestage,cx_lifestage_Dormant,,control,0.813855,,,,,,,,,,,,,,,759321,2024-08-27 13:31:29
account_or_system_push_opt_out,decrease,cx_lifestage,cx_lifestage_Dormant,,control,0.024126,,,,,,,,,,,,,,,704128,2024-08-27 14:40:19
account_or_system_push_opt_out,decrease,cx_lifestage,cx_lifestage_Dormant,,treatment_2,0.024028,-0.00406201,-0.02504839,0.01692437,,-0.000098,-0.00060432,0.00040832,,0.70442071,-0.0370668,0.02894279,-0.00089427,0.00069827,1.0,704292,2024-08-27 14:40:19
consumers_mau,increase,cx_lifestage,cx_lifestage_Dormant,,treatment_2,0.814487,0.00077655,-0.0007435,0.0022966,0.00002597,0.000632,-0.0006051,0.0018691,0.00001397,0.316686,-0.001614,0.0031671,-0.00131356,0.00257756,1.0,759742,2024-08-27 13:31:29
account_or_system_push_opt_out,decrease,cx_lifestage,cx_lifestage_New Cx,,treatment_2,0.021251,-0.01929023,-0.07289726,0.0343168,,-0.000418,-0.00157961,0.00074361,,0.48063379,-0.10359677,0.0650163,-0.00224484,0.00140884,1.0,119616,2024-08-27 14:40:19
consumers_mau,increase,cx_lifestage,cx_lifestage_New Cx,,treatment_2,0.995316,0.00008641,-0.0004566,0.00062942,0.0,0.000086,-0.00045442,0.00062642,0.0,0.75511676,-0.00076757,0.00094039,-0.00076391,0.00093591,1.0,123822,2024-08-27 13:31:29
consumers_mau,increase,cx_lifestage,cx_lifestage_New Cx,,control,0.99523,,,,,,,,,,,,,,,123697,2024-08-27 13:31:29
account_or_system_push_opt_out,decrease,cx_lifestage,cx_lifestage_New Cx,,control,0.021669,,,,,,,,,,,,,,,119526,2024-08-27 14:40:19
consumers_mau,increase,cx_lifestage,cx_lifestage_Non-Purchaser,,control,0.818652,,,,,,,,,,,,,,,105587,2024-08-27 13:31:29
account_or_system_push_opt_out,decrease,cx_lifestage,cx_lifestage_Non-Purchaser,,treatment_2,0.021187,0.00445645,-0.05592446,0.06483737,,0.000094,-0.00117961,0.00136761,,0.88498211,-0.09050322,0.09941613,-0.00190898,0.00209698,1.0,97889,2024-08-27 14:40:19
consumers_mau,increase,cx_lifestage,cx_lifestage_Non-Purchaser,,treatment_2,0.817754,-0.00109693,-0.00511864,0.00292479,-5.12e-6,-0.000898,-0.00419039,0.00239439,-2.76e-6,0.5929395,-0.00742179,0.00522793,-0.00607586,0.00427986,1.0,105270,2024-08-27 13:31:29
account_or_system_push_opt_out,decrease,cx_lifestage,cx_lifestage_Non-Purchaser,,control,0.021093,,,,,,,,,,,,,,,98138,2024-08-27 14:40:19
dbd_avg_o2_dx_cost,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,3.87703259,,,,,,,,,,,,,,,408439,2024-08-26 16:56:49
dbd_avg_o2_20_late,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.02621837,-0.00657848,-0.03076434,0.01760738,-0.00212184,-0.00017362,-0.00081193,0.00046469,-0.00006532,0.59396142,-0.04461502,0.03145806,-0.00117748,0.00083024,1.0,403533,2024-08-26 16:56:57
dbd_avg_o2_dx_cost,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,3.88667152,0.00248616,-0.00066263,0.00563495,0.00092989,0.00963893,-0.00256902,0.02184687,0.00362846,0.12173971,-0.00246586,0.00743818,-0.00956023,0.02883808,0.85795895,413184,2024-08-26 16:56:49
dbd_avg_o2_hqdr,increase,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.92373107,,,,,,,,,,,,,,,408440,2024-08-26 16:56:46
dbd_avg_o2_cancellations,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.02671335,0.03006536,0.00572014,0.05441059,0.01134342,0.0007797,0.00014834,0.00141106,0.0002935,0.01550021,-0.00822181,0.06835253,-0.00021322,0.00177263,0.21464661,413162,2024-08-26 16:56:45
dbd_avg_o2_package,increase,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.66502898,,,,,,,,,,,,,,,399123,2024-08-26 16:57:01
dbd_avg_o2_package,increase,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.66356095,-0.00220747,-0.00512934,0.00071441,-0.0007919,-0.00146803,-0.00341116,0.0004751,-0.00055231,0.13867397,-0.00680263,0.00238769,-0.00452394,0.00158789,0.93022771,403476,2024-08-26 16:57:01
dbd_avg_o2_cancellations,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.02593364,,,,,,,,,,,,,,,408419,2024-08-26 16:56:45
dbd_avg_o2_sdb,increase,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.66657651,,,,,,,,,,,,,,,408442,2024-08-26 16:56:41
dbd_avg_o2_sdb,increase,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.66498702,-0.00238456,-0.0052554,0.00048628,-0.00087534,-0.00158949,-0.00350313,0.00032414,-0.00059834,0.10352993,-0.00689947,0.00213034,-0.00459902,0.00142003,0.77460376,413189,2024-08-26 16:56:41
dbd_avg_o2_20_late,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.02639199,,,,,,,,,,,,,,,399167,2024-08-26 16:56:57
dbd_avg_o2_hqdr,increase,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.92334492,-0.00041803,-0.00155753,0.00072146,-0.00015803,-0.00038615,-0.00143874,0.00066644,-0.00014536,0.47212464,-0.00221009,0.00137403,-0.00204153,0.00126923,1.0,413186,2024-08-26 16:56:46
dbd_avg_o2_mi,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.01631328,-0.00002045,-0.03117459,0.03113369,0.0,-3.3e-7,-0.00050857,0.0005079,0.0,0.99897354,-0.04901584,0.04897495,-0.00079963,0.00079896,1.0,403557,2024-08-26 16:56:51
dbd_avg_o2_nd,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,treatment_2,0.0057824,-0.03633919,-0.08734078,0.0146624,-0.01366391,-0.00021805,-0.00052408,0.00008798,-0.00008204,0.16256531,-0.11654821,0.04386984,-0.00069934,0.00026324,1.0,403533,2024-08-26 16:56:50
dbd_avg_o2_mi,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.01631361,,,,,,,,,,,,,,,399188,2024-08-26 16:56:51
dbd_avg_o2_nd,decrease,dbd_bundle_type,dbd_bundle_type_post_checkout,,control,0.00600045,,,,,,,,,,,,,,,399167,2024-08-26 16:56:50
dbd_avg_o2_sdb,increase,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.78181079,,,,,,,,,,,,,,,89228,2024-08-26 16:56:41
dbd_avg_o2_mi,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.01522688,-0.00180096,-0.06964355,0.06604163,-0.00014938,-0.00002747,-0.00106237,0.00100742,-2.41e-6,0.95850516,-0.10849544,0.10489351,-0.00165503,0.00160008,1.0,86979,2024-08-26 16:56:51
dbd_avg_o2_nd,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.00551289,,,,,,,,,,,,,,,87396,2024-08-26 16:56:50
dbd_avg_o2_20_late,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.04195367,,,,,,,,,,,,,,,87396,2024-08-26 16:56:57
dbd_avg_o2_dx_cost,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,4.10161166,,,,,,,,,,,,,,,89227,2024-08-26 16:56:49
dbd_avg_o2_hqdr,increase,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.91327272,0.00186352,-0.00073056,0.0044576,0.00016165,0.00169874,-0.00066596,0.00406343,0.00014869,0.15913488,-0.00221613,0.00594317,-0.00202017,0.00541764,1.0,88678,2024-08-26 16:56:46
dbd_avg_o2_hqdr,increase,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.91157399,,,,,,,,,,,,,,,89228,2024-08-26 16:56:46
dbd_avg_o2_nd,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.00515763,-0.06444151,-0.17837888,0.04949585,-0.00518633,-0.00035526,-0.00098338,0.00027286,-0.00003114,0.26763278,-0.24362818,0.11474515,-0.00134309,0.00063258,1.0,86979,2024-08-26 16:56:50
dbd_avg_o2_20_late,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.04116353,-0.01883366,-0.0587206,0.02105328,-0.00224966,-0.00079014,-0.00246354,0.00088326,-0.00006926,0.35473283,-0.08156293,0.04389561,-0.00342186,0.00184158,1.0,86979,2024-08-26 16:56:57
dbd_avg_o2_mi,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.01525435,,,,,,,,,,,,,,,87396,2024-08-26 16:56:51
dbd_avg_o2_cancellations,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.02446843,,,,,,,,,,,,,,,89228,2024-08-26 16:56:45
dbd_avg_o2_cancellations,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.02395413,-0.02101911,-0.07324517,0.03120694,-0.00173992,-0.0005143,-0.00179219,0.00076358,-0.00004502,0.43022003,-0.10315382,0.0611156,-0.00252401,0.0014954,1.0,88678,2024-08-26 16:56:45
dbd_avg_o2_package,increase,dbd_bundle_type,dbd_bundle_type_pre_checkout,,control,0.85661992,,,,,,,,,,,,,,,87386,2024-08-26 16:57:01
dbd_avg_o2_dx_cost,decrease,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,4.09227064,-0.0022774,-0.00902604,0.00447124,-0.00020954,-0.00934102,-0.03702132,0.01833929,-0.00081763,0.50834876,-0.01289083,0.00833603,-0.0528732,0.03419116,1.0,88678,2024-08-26 16:56:49
dbd_avg_o2_package,increase,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.85748843,0.00101388,-0.0026098,0.00463756,0.00010915,0.00086851,-0.00223561,0.00397263,0.00007612,0.58342881,-0.00468501,0.00671276,-0.00401327,0.00575029,1.0,86971,2024-08-26 16:57:01
dbd_avg_o2_sdb,increase,dbd_bundle_type,dbd_bundle_type_pre_checkout,,treatment_2,0.78430149,0.00318581,-0.00162937,0.00800098,0.00031894,0.0024907,-0.00127386,0.00625525,0.00021801,0.19471778,-0.0043869,0.01075852,-0.00342973,0.00841113,1.0,88678,2024-08-26 16:56:41
dbd_avg_o2_cancellations,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,treatment_2,0.02097739,-0.00567739,-0.31189908,0.30054431,0.0,-0.00011978,-0.00658019,0.00634063,0.0,0.97101287,-0.48726516,0.47591038,-0.01027991,0.01004036,1.0,2945,2024-08-26 16:56:55
dbd_avg_o2_sdb,increase,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.64504223,,,,,,,,,,,,,,,2949,2024-08-26 16:56:46
dbd_avg_o2_mi,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.0253371,,,,,,,,,,,,,,,2900,2024-08-26 16:56:50
dbd_avg_o2_package,increase,dbd_delivery_platform,dbd_delivery_platform_android,,treatment_2,0.64758152,0.01688383,-0.01845545,0.05222311,0.00004526,0.01075212,-0.01175297,0.03325721,0.00003156,0.34906738,-0.03869344,0.0724611,-0.02464112,0.04614536,1.0,2887,2024-08-26 16:56:44
dbd_avg_o2_nd,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.00727736,,,,,,,,,,,,,,,2900,2024-08-26 16:57:01
dbd_avg_o2_cancellations,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.02109716,,,,,,,,,,,,,,,2949,2024-08-26 16:56:55
dbd_avg_o2_package,increase,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.63682941,,,,,,,,,,,,,,,2899,2024-08-26 16:56:44
dbd_avg_o2_20_late,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.0293799,,,,,,,,,,,,,,,2900,2024-08-26 16:56:45
dbd_avg_o2_sdb,increase,dbd_delivery_platform,dbd_delivery_platform_android,,treatment_2,0.65182916,0.01052168,-0.02380494,0.04484829,0.00002896,0.00678693,-0.01535519,0.02892904,0.00001979,0.54799881,-0.04346299,0.06450635,-0.02803547,0.04160932,1.0,2945,2024-08-26 16:56:46
dbd_avg_o2_nd,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,treatment_2,0.00418294,-0.42521173,-0.91463591,0.06421244,-0.00151321,-0.00309442,-0.00665614,0.0004673,-9.08e-6,0.08860237,-1.1949178,0.34449434,-0.00869585,0.00250701,0.70109282,2887,2024-08-26 16:57:01
dbd_avg_o2_hqdr,increase,dbd_delivery_platform,dbd_delivery_platform_android,,control,0.91534771,,,,,,,,,,,,,,,2949,2024-08-26 16:56:51
dbd_avg_o2_dx_cost,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,control,3.92003552,,,,,,,,,,,,,,,2949,2024-08-26 16:56:49
dbd_avg_o2_dx_cost,decrease,dbd_delivery_platform,dbd_delivery_platform_android,,treatment_2,3.86489507,-0.01406632,-0.0492075,0.02107487,-0.00004122,-0.05514045,-0.19289515,0.08261424,-0.00016082,0.43272656,-0.06933204,0.04119941,-0.27178407,0.16150316,1.0,2945,2024-08-26 16:56:49
