"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment1 Value","treatment1 Exposure Volume","treatment1 Absolute Impact","treatment1 Absolute Impact Confidence Interval","treatment1 Relative Impact","treatment1 Relative Impact Confidence Interval","treatment1 P Value","treatment1 Significance","treatment1 Coverage","treatment1 Relative Global Lift","treatment1 Absolute Global Lift"
"account_or_system_push_opt_out","Metric","N/A","","mean","0.005607","409,306","0.005638","408,684","0.000031","[-0.000293, +0.000355]","0.005454","[-5.2335%, +6.3242%]","0.853259","-","","",""
"active_share_7d","Metric","N/A","","mean","0.726281","409,306","0.724819","408,684","-0.001702","[-0.003579, +0.000174]","-0.002344","[-0.4927%, +0.024%]","0.075391","-","","",""
"ads_promotion_promotion_cx_discount","Metric","N/A","","mean","2.362931","409,306","2.361654","408,684","0.000999","[-0.024401, +0.026399]","0.000423","[-1.0326%, +1.1172%]","0.938548","-","0.016831","0.000007","0.000019"
"ads_revenue","Metric","N/A","","mean","0.171860","409,306","0.172741","408,684","0.000757","[-0.001915, +0.003429]","0.004404","[-1.1144%, +1.9953%]","0.578769","-","0.002110","0.000009","0.000012"
"avg_dat_mins","Metric","N/A","","mean","1207.890315","302,891","1206.310421","301,968","-1.342878","[-4.1509, +1.465144]","-0.001112","[-0.3436%, +0.1213%]","0.348598","-","0.015294","-0.000017","-0.020654"
"chex_ct_cancel_order","Metric","N/A","","mean","0.034565","296,646","0.034137","295,503","-0.000438","[-0.00114, +0.000263]","-0.012678","[-3.297%, +0.7615%]","0.220781","-","","",""
"chex_ct_cart_page_conversion","Metric","N/A","","mean","0.720920","383,790","0.719309","383,220","-0.001857","[-0.00345, -0.000265]","-0.002576","[-0.4786%, -0.0367%]","0.022273","Significant","","",""
"chex_ct_cart_page_conversion_deliveries","Metric","N/A","","mean","0.698861","383,790","0.697641","383,220","-0.001510","[-0.003144, +0.000123]","-0.002161","[-0.4498%, +0.0177%]","0.070015","-","","",""
"chex_ct_checkout_page_load","Metric","N/A","","mean","0.900145","383,790","0.901330","383,220","0.001064","[+0.00007, +0.002059]","0.001182","[+0.0078%, +0.2287%]","0.035938","Significant","","",""
"chex_ct_place_order","Metric","N/A","","mean","0.799413","356,005","0.796909","356,509","-0.002420","[-0.003911, -0.00093]","-0.003027","[-0.4892%, -0.1163%]","0.001461","Significant","","",""
"cng_order_rate_nc","Metric","N/A","","mean","0.593681","409,306","0.595578","408,684","-0.000405","[-0.005154, +0.004344]","-0.000682","[-0.8681%, +0.7317%]","0.867221","-","0.029012","-0.000020","-0.000040"
"consumer_mto","Metric","N/A","","mean","0.035629","409,306","0.035764","408,684","0.000128","[-0.001122, +0.001378]","0.003592","[-3.1494%, +3.8679%]","0.840954","-","0.016585","0.000060","0.000060"
"consumer_order_frequency_l_28_d","Metric","N/A","","mean","5.238375","327,131","5.262807","326,391","0.023409","[-0.008444, +0.055262]","0.004469","[-0.1612%, +1.055%]","0.149762","-","0.014399","0.000053","0.000337"
"consumers_mau","Metric","N/A","","mean","0.799233","409,306","0.798639","408,684","-0.000487","[-0.002133, +0.001158]","-0.000610","[-0.2668%, +0.1449%]","0.561593","-","0.014404","-0.000009","-0.000004"
"cx_app_quality_action_load_latency_android","Metric","N/A","","mean","0.010871","1,326","0.007449","1,385","-0.003468","[-0.007383, +0.000447]","-0.318988","[-67.911%, +4.1135%]","0.082548","-","0.000433","-0.000241","-0.000001"
"cx_app_quality_action_load_latency_ios","Metric","N/A","","mean","0.009214","352,138","0.009272","351,735","0.000055","[-0.000167, +0.000277]","0.005989","[-1.8109%, +3.0087%]","0.626209","-","0.019000","0.000111","0.000001"
"cx_app_quality_action_load_latency_web","Metric","N/A","","mean","0.022706","2,137","0.025381","2,206","0.002658","[-0.003755, +0.00907]","0.117046","[-16.5374%, +39.9467%]","0.416627","-","0.002298","0.000190","0.000006"
"cx_app_quality_crash_android","Metric","N/A","","mean","0.000024","2,311","0.000024","2,441","-0.000001","[-0.000045, +0.000044]","-0.030424","[-186.8559%, +180.771%]","0.974120","-","0.000559","0.000000","0.000000"
"cx_app_quality_crash_ios","Metric","N/A","","mean","0.000041","403,695","0.000043","403,202","0.000002","[-0.000001, +0.000006]","0.055758","[-3.3322%, +14.4837%]","0.219897","-","0.025441","0.000000","0.000000"
"cx_app_quality_crash_web","Metric","N/A","","mean","0.000965","3,336","0.000586","3,512","-0.000413","[-0.001065, +0.000238]","-0.428281","[-110.3665%, +24.7103%]","0.213916","-","0.003024","-0.000977","-0.000001"
"cx_app_quality_hitch_android","Metric","N/A","","mean","0.073438","2,307","0.075036","2,451","-0.000210","[-0.008528, +0.008108]","-0.002860","[-11.6123%, +11.0403%]","0.960525","-","0.000561","0.000000","0.000000"
"cx_app_quality_hitch_ios","Metric","N/A","","mean","0.158229","376,768","0.158484","376,664","0.000460","[-0.000565, +0.001486]","0.002910","[-0.3572%, +0.9392%]","0.378872","-","0.021339","0.000064","0.000010"
"cx_app_quality_homepage_backend_latency","Metric","N/A","","mean","827.942385","392,653","828.043230","392,162","0.170170","[-1.057141, +1.39748]","0.000206","[-0.1277%, +0.1688%]","0.785811","-","0.017872","0.000003","0.003030"
"cx_app_quality_homepage_backend_slo_burn","Metric","N/A","","mean","0.002666","392,653","0.002650","392,162","-0.000017","[-0.000077, +0.000044]","-0.006246","[-2.898%, +1.6488%]","0.590250","-","0.017872","0.000000","0.000000"
"cx_app_quality_inp_web","Metric","N/A","","mean","0.239242","2,748","0.229504","2,888","-0.004079","[-0.024642, +0.016483]","-0.017052","[-10.3%, +6.8896%]","0.697389","-","0.003293","-0.000054","-0.000013"
"cx_app_quality_page_action_error_android","Metric","N/A","","mean","0.008966","1,469","0.003219","1,534","-0.005737","[-0.011751, +0.000276]","-0.639908","[-131.0622%, +3.0807%]","0.061492","-","0.000435","-0.002299","-0.000002"
"cx_app_quality_page_action_error_ios","Metric","N/A","","mean","0.005400","356,435","0.005331","356,050","-0.000068","[-0.000275, +0.000138]","-0.012664","[-5.0928%, +2.56%]","0.516542","-","0.018796","-0.000372","-0.000001"
"cx_app_quality_page_action_error_web","Metric","N/A","","mean","0.002192","2,428","0.003169","2,484","0.000984","[-0.002017, +0.003985]","0.448915","[-92.0194%, +181.8024%]","0.520452","-","0.002096","0.001013","0.000002"
"cx_app_quality_page_load_error_android","Metric","N/A","","mean","0.003748","2,317","0.004397","2,450","0.000623","[-0.000445, +0.001692]","0.166307","[-11.8752%, +45.1367%]","0.252845","-","0.000513","0.000000","0.000000"
"cx_app_quality_page_load_error_ios","Metric","N/A","","mean","0.001232","402,504","0.001250","402,036","0.000018","[-0.000026, +0.000062]","0.014589","[-2.1456%, +5.0635%]","0.427611","-","0.020424","0.000000","0.000000"
"cx_app_quality_page_load_error_web","Metric","N/A","","mean","0.008111","5,779","0.006157","5,809","-0.001922","[-0.003877, +0.000034]","-0.236893","[-47.7928%, +0.4143%]","0.054070","-","0.002043","-0.000460","-0.000004"
"cx_app_quality_page_load_latency_android","Metric","N/A","","mean","0.020798","2,311","0.020419","2,441","-0.000262","[-0.003142, +0.002617]","-0.012614","[-15.1067%, +12.5839%]","0.858277","-","0.000559","0.000000","0.000000"
"cx_app_quality_page_load_latency_ios","Metric","N/A","","mean","0.023113","403,695","0.023383","403,202","0.000248","[+0.000052, +0.000443]","0.010720","[+0.2266%, +1.9174%]","0.012939","Significant","0.025441","0.000193","0.000006"
"cx_app_quality_page_load_latency_web","Metric","N/A","","mean","0.038174","3,336","0.034766","3,512","-0.003691","[-0.009097, +0.001715]","-0.096688","[-23.8305%, +4.4929%]","0.180846","-","0.003024","-0.000160","-0.000011"
"cx_app_quality_tbt_web","Metric","N/A","","mean","0.096030","5,621","0.088642","5,645","-0.003092","[-0.014981, +0.008797]","-0.032201","[-15.6005%, +9.1603%]","0.610210","-","0.002566","-0.000046","-0.000008"
"dashpass_paid_balance","Metric","N/A","","mean","0.231897","409,306","0.231088","408,684","-0.000059","[-0.001112, +0.000993]","-0.000255","[-0.4794%, +0.4283%]","0.912180","-","0.010013","-0.000003","-0.000001"
"dashpass_signup","Metric","N/A","","mean","0.044771","409,306","0.044487","408,684","-0.000280","[-0.001184, +0.000625]","-0.006245","[-2.6448%, +1.3958%]","0.544621","-","0.028315","-0.000177","-0.000169"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.033925","304,195","0.032247","303,293","-0.001707","[-0.002446, -0.000968]","-0.050308","[-7.2096%, -2.8521%]","0.000006","Significant","0.017426","-0.000953","-0.000030"
"consumer_country_Australia","Dimension","dbd_attach_rate_post_checkout","","mean","0.031142","102,245","0.029877","101,376","-0.001350","[-0.002739, +0.000039]","-0.043355","[-8.7949%, +0.1238%]","0.056709","-","0.006055","-0.000264","-0.000008"
"consumer_country_Canada","Dimension","dbd_attach_rate_post_checkout","","mean","0.035230","192,413","0.033352","192,496","-0.001844","[-0.002717, -0.000972]","-0.052344","[-7.711%, -2.7577%]","0.000034","Significant","0.010882","-0.000641","-0.000020"
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","0.039290","304,195","0.042326","303,293","0.002986","[+0.002127, +0.003844]","0.075992","[+5.4147%, +9.7837%]","0.000000","Significant","0.017426","0.001251","0.000052"
"consumer_country_Australia","Dimension","dbd_attach_rate_pre_and_post","","mean","0.035540","102,245","0.038694","101,376","0.003003","[+0.001479, +0.004526]","0.084494","[+4.1627%, +12.736%]","0.000112","Significant","0.006055","0.000441","0.000018"
"consumer_country_Canada","Dimension","dbd_attach_rate_pre_and_post","","mean","0.041159","192,413","0.044060","192,496","0.002965","[+0.001911, +0.004018]","0.072028","[+4.6442%, +9.7615%]","0.000000","Significant","0.010882","0.000773","0.000032"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","0.005365","304,195","0.010079","303,293","0.004696","[+0.004307, +0.005085]","0.875372","[+80.2816%, +94.7927%]","0.000000","Significant","0.017426","0.007887","0.000082"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.040212","23,007","0.043664","24,763","0.003443","[+0.000219, +0.006666]","0.085610","[+0.544%, +16.5779%]","0.036352","Significant","0.017066","0.001424","0.000059"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.037598","5,964","0.040897","6,566","0.003299","[-0.003478, +0.010075]","0.087742","[-9.2492%, +26.7977%]","0.340006","-","0.003467","0.000278","0.000011"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.041036","17,406","0.044502","18,632","0.003441","[-0.000223, +0.007106]","0.083863","[-0.5429%, +17.3156%]","0.065653","-","0.013601","0.001133","0.000047"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.040577","20,973","0.043149","19,951","0.002568","[-0.001009, +0.006145]","0.063283","[-2.4876%, +15.1442%]","0.159450","-","0.013846","0.000860","0.000036"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.038885","2,939","0.045709","6,041","0.006016","[-0.001835, +0.013867]","0.154703","[-4.72%, +35.6607%]","0.133156","-","0.003429","0.000457","0.000019"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_20_late","","mean","0.024845","110","0.028901","123","0.003694","[-0.030075, +0.037462]","0.148665","[-121.0505%, +150.7835%]","0.830251","-","0.000094","0.000000","0.000000"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_20_late","","mean","0.005495","126","0.036765","106","0.028253","[-0.010107, +0.066612]","5.141671","[-183.9284%, +1,212.2627%]","0.148860","-","0.000092","0.000056","0.000002"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_20_late","","mean","0.040660","22,826","0.043892","24,582","0.003232","[-0.000016, +0.006481]","0.079494","[-0.0403%, +15.9391%]","0.051166","-","0.016869","0.001323","0.000055"
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.036493","23,722","0.035533","25,526","-0.001066","[-0.004125, +0.001993]","-0.029216","[-11.3044%, +5.4611%]","0.494541","-","0.017218","-0.000661","-0.000018"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_cancellations","","mean","0.024242","112","0.049450","129","0.023663","[-0.013744, +0.061071]","0.976126","[-56.6949%, +251.9201%]","0.215033","-","0.000095","0.000077","0.000002"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_cancellations","","mean","0.052083","131","0.055556","111","0.001644","[-0.044997, +0.048285]","0.031565","[-86.3945%, +92.7075%]","0.944922","-","0.000095","0.000000","0.000000"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_cancellations","","mean","0.036474","23,536","0.035387","25,342","-0.001203","[-0.00428, +0.001873]","-0.032991","[-11.7333%, +5.1352%]","0.443295","-","0.017019","-0.000738","-0.000021"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.043443","6,199","0.042884","6,834","-0.000559","[-0.007813, +0.006695]","-0.012867","[-17.9848%, +15.4115%]","0.879959","-","0.003526","-0.000071","-0.000002"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.034730","17,899","0.033604","19,141","-0.001227","[-0.004568, +0.002113]","-0.035340","[-13.1532%, +6.0852%]","0.471476","-","0.013692","-0.000605","-0.000017"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.037492","21,647","0.038061","20,625","0.000579","[-0.002911, +0.004069]","0.015441","[-7.7637%, +10.8519%]","0.745071","-","0.013997","0.000291","0.000008"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.030123","3,017","0.027356","6,192","-0.005066","[-0.011425, +0.001293]","-0.168185","[-37.9279%, +4.2909%]","0.118391","-","0.003434","-0.000572","-0.000016"
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.915415","23,727","4.929952","25,529","0.018724","[-0.036514, +0.073962]","0.003809","[-0.7428%, +1.5047%]","0.506453","-","0.017217","0.000076","0.000322"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.934717","21,652","4.952043","20,628","0.012381","[-0.049241, +0.074002]","0.002509","[-0.9979%, +1.4996%]","0.693745","-","0.013997","0.000041","0.000173"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.762565","3,017","4.827245","6,190","0.119446","[+0.012989, +0.225903]","0.025080","[+0.2727%, +4.7433%]","0.027871","Significant","0.003433","0.000088","0.000374"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_dx_cost","","mean","5.360497","112","5.227479","128","-0.378745","[-1.198908, +0.441418]","-0.070655","[-22.3656%, +8.2346%]","0.365414","-","0.000094","-0.000008","-0.000034"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_dx_cost","","mean","5.715647","131","4.966458","111","-0.461971","[-1.857595, +0.933654]","-0.080826","[-32.5002%, +16.3351%]","0.516484","-","0.000095","-0.000009","-0.000039"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_dx_cost","","mean","4.904073","23,541","4.920442","25,344","0.019941","[-0.031226, +0.071109]","0.004066","[-0.6367%, +1.45%]","0.444956","-","0.017018","0.000080","0.000340"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.629454","6,200","4.589519","6,835","-0.039783","[-0.129028, +0.049462]","-0.008593","[-2.7871%, +1.0684%]","0.382284","-","0.003526","-0.000033","-0.000141"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.982822","17,903","5.009976","19,142","0.030257","[-0.034458, +0.094972]","0.006072","[-0.6915%, +1.906%]","0.359470","-","0.013691","0.000097","0.000414"
"dbd_avg_o2_gov_1pc","Metric","N/A","","mean","16.945992","1,127","16.194037","1,293","-0.711983","[-1.815303, +0.391338]","-0.042015","[-10.7123%, +2.3093%]","0.205949","-","0.044366","-0.001672","-0.031345"
"dbd_avg_o2_gov_3pc","Metric","N/A","","mean","13.706613","6,171","13.730963","6,380","0.029643","[-0.431421, +0.490707]","0.002163","[-3.1475%, +3.5801%]","0.899722","-","0.017403","0.000030","0.000509"
"dbd_avg_o2_gov_alc","Metric","N/A","","mean","32.449998","1,662","32.435611","1,779","0.037118","[-1.74161, +1.815846]","0.001144","[-5.3671%, +5.5958%]","0.967376","-","0.028805","0.000037","0.001083"
"dbd_avg_o2_gov_flowers","Metric","N/A","","mean","43.454000","5","44.780000","2","1.326000","[-70.544548, +73.196548]","0.030515","[-162.343%, +168.4461%]","0.971154","-","0.009396","0.000312","0.012459"
"dbd_avg_o2_gov_grocery","Metric","N/A","","mean","24.655033","4,553","24.272044","4,638","-0.371881","[-1.264964, +0.521202]","-0.015083","[-5.1307%, +2.114%]","0.414425","-","0.027919","-0.000389","-0.010409"
"dbd_avg_o2_gov_nv","Metric","N/A","","mean","20.022197","13,040","19.922708","13,630","-0.063452","[-0.58138, +0.454476]","-0.003169","[-2.9037%, +2.2699%]","0.810239","-","0.021952","-0.000065","-0.001385"
"dbd_avg_o2_gov_pets","Metric","N/A","","mean","38.469913","118","34.971803","140","-3.432493","[-10.361741, +3.496755]","-0.089225","[-26.9347%, +9.0896%]","0.331601","-","0.025445","-0.002121","-0.083487"
"dbd_avg_o2_gov_rx","Metric","N/A","","mean","16.182770","12,349","16.166805","13,803","0.047866","[-0.379725, +0.475457]","0.002958","[-2.3465%, +2.938%]","0.826335","-","0.014004","0.000033","0.000670"
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.903349","23,727","0.902025","25,529","-0.001570","[-0.006357, +0.003218]","-0.001737","[-0.7037%, +0.3562%]","0.520512","-","0.017217","-0.000030","-0.000027"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.902662","21,652","0.900905","20,628","-0.001852","[-0.007187, +0.003484]","-0.002051","[-0.7962%, +0.3859%]","0.496399","-","0.013997","-0.000028","-0.000026"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.906784","3,017","0.905395","6,192","-0.002658","[-0.014016, +0.008699]","-0.002932","[-1.5457%, +0.9594%]","0.646419","-","0.003434","-0.000009","-0.000008"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_hqdr","","mean","0.933334","112","0.906593","129","-0.021616","[-0.080153, +0.036921]","-0.023160","[-8.5878%, +3.9558%]","0.469215","-","0.000095","-0.000002","-0.000002"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_hqdr","","mean","0.911458","131","0.854167","111","-0.057245","[-0.128901, +0.014411]","-0.062806","[-14.1423%, +1.5811%]","0.117396","-","0.000095","-0.000005","-0.000005"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_hqdr","","mean","0.902972","23,541","0.902127","25,345","-0.001024","[-0.005848, +0.0038]","-0.001134","[-0.6477%, +0.4209%]","0.677429","-","0.017019","-0.000019","-0.000017"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.903261","6,200","0.903885","6,835","0.000632","[-0.009806, +0.01107]","0.000700","[-1.0856%, +1.2256%]","0.905488","-","0.003526","0.000002","0.000002"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.903211","17,903","0.901461","19,143","-0.001927","[-0.00731, +0.003457]","-0.002133","[-0.8093%, +0.3827%]","0.483008","-","0.013691","-0.000029","-0.000026"
"dbd_avg_o2_mi","Metric","N/A","","mean","0.015027","23,012","0.014512","24,766","-0.000467","[-0.002396, +0.001462]","-0.031105","[-15.9478%, +9.7269%]","0.634861","-","0.017065","-0.000506","-0.000008"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_mi","","mean","0.011311","5,965","0.009170","6,567","-0.002141","[-0.005661, +0.00138]","-0.189250","[-50.0523%, +12.2023%]","0.233405","-","0.003467","-0.000473","-0.000007"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_mi","","mean","0.015960","17,410","0.015862","18,634","-0.000056","[-0.002301, +0.002189]","-0.003501","[-14.4166%, +13.7165%]","0.961097","-","0.013600","0.000000","0.000000"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_mi","","mean","0.014773","20,978","0.013879","19,954","-0.000903","[-0.003008, +0.001201]","-0.061144","[-20.3595%, +8.1307%]","0.400194","-","0.013846","-0.000793","-0.000012"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_mi","","mean","0.016630","2,939","0.016408","6,041","0.000238","[-0.004684, +0.00516]","0.014306","[-28.1683%, +31.0295%]","0.924530","-","0.003429","0.000000","0.000000"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_mi","","mean","0.006211","110","0.017341","123","0.009930","[-0.01276, +0.03262]","1.598756","[-205.4299%, +525.181%]","0.391016","-","0.000094","0.000000","0.000000"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_mi","","mean","0.016484","126","0.029412","106","0.011304","[-0.022368, +0.044976]","0.685761","[-135.6979%, +272.8502%]","0.510556","-","0.000092","0.000000","0.000000"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_mi","","mean","0.015071","22,831","0.014379","24,585","-0.000649","[-0.002582, +0.001284]","-0.043059","[-17.134%, +8.5223%]","0.510619","-","0.016868","-0.000696","-0.000011"
"dbd_avg_o2_nd","Metric","N/A","","mean","0.002905","23,007","0.002977","24,763","0.000092","[-0.000772, +0.000957]","0.031827","[-26.5799%, +32.9453%]","0.833987","-","0.017066","0.000426","0.000002"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_nd","","mean","0.002824","20,973","0.003257","19,951","0.000429","[-0.000544, +0.001402]","0.151942","[-19.2675%, +49.656%]","0.387505","-","0.013846","0.001603","0.000006"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_nd","","mean","0.003424","2,939","0.002084","6,041","-0.000668","[-0.002828, +0.001492]","-0.195036","[-82.5753%, +43.5682%]","0.544464","-","0.003429","-0.000565","-0.000002"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_nd","","mean","0.000000","110","0.000000","123","0.000000","[0, 0]","","[]","1.000000","-","0.000094","0.000000","0.000000"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_nd","","mean","0.010989","126","0.007353","106","-0.001508","[-0.024977, +0.02196]","-0.137272","[-227.2884%, +199.8339%]","0.899746","-","0.000092","0.000000","0.000000"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_nd","","mean","0.002873","22,826","0.002977","24,582","0.000123","[-0.000733, +0.000979]","0.042809","[-25.5045%, +34.0663%]","0.778177","-","0.016869","0.000561","0.000002"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_nd","","mean","0.002828","5,964","0.003157","6,566","0.000329","[-0.001574, +0.002232]","0.116496","[-55.6484%, +78.9475%]","0.734400","-","0.003467","0.000310","0.000001"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_nd","","mean","0.002925","17,406","0.002930","18,632","0.000027","[-0.000943, +0.000997]","0.009240","[-32.2481%, +34.096%]","0.956462","-","0.013601","0.000000","0.000000"
"dbd_avg_o2_package","Metric","N/A","","mean","0.648575","23,007","0.669137","24,763","0.020581","[+0.012694, +0.028469]","0.031733","[+1.9572%, +4.3894%]","0.000000","Significant","0.017066","0.000515","0.000351"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_package","","mean","0.617360","20,973","0.615322","19,951","-0.001984","[-0.010882, +0.006913]","-0.003214","[-1.7626%, +1.1198%]","0.662019","-","0.013846","-0.000040","-0.000027"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_package","","mean","0.845928","2,939","0.841255","6,041","-0.016518","[-0.032206, -0.000831]","-0.019527","[-3.8071%, -0.0983%]","0.039035","Significant","0.003429","-0.000076","-0.000052"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_package","","mean","0.577640","110","0.664740","123","0.083566","[-0.021259, +0.188391]","0.144668","[-3.6803%, +32.6139%]","0.118176","-","0.000094","0.000011","0.000008"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_package","","mean","0.637363","126","0.610294","106","-0.026877","[-0.133238, +0.079485]","-0.042169","[-20.9046%, +12.4708%]","0.620411","-","0.000092","-0.000003","-0.000002"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_package","","mean","0.648968","22,826","0.669570","24,582","0.020589","[+0.012656, +0.028522]","0.031726","[+1.9502%, +4.3949%]","0.000000","Significant","0.016869","0.000510","0.000348"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_package","","mean","0.627682","5,964","0.654489","6,566","0.026806","[+0.010043, +0.04357]","0.042707","[+1.6%, +6.9414%]","0.001723","Significant","0.003467","0.000137","0.000093"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_package","","mean","0.653823","17,406","0.672931","18,632","0.019130","[+0.010249, +0.02801]","0.029258","[+1.5676%, +4.2841%]","0.000024","Significant","0.013601","0.000381","0.000260"
