"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","config_no_dsml Value","config_no_dsml Exposure Volume","config_no_dsml Absolute Impact","config_no_dsml Absolute Impact Confidence Interval","config_no_dsml Relative Impact","config_no_dsml Relative Impact Confidence Interval","config_no_dsml P Value","config_no_dsml Significance","config_no_dsml Coverage","config_no_dsml Relative Global Lift","config_no_dsml Absolute Global Lift"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.005118","1,506,195","0.005086","1,507,189","-0.000032","[-0.000156, +0.000092]","-0.006247","[-3.039%, +1.7896%]","0.612065","-","0.047104","-0.000524","-0.000002"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.003858","1,774,402","0.003852","1,777,034","-0.000006","[-0.000072, +0.000059]","-0.001582","[-1.8538%, +1.5375%]","0.854953","-","0.114563","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.001103","1,289,952","0.001099","1,291,195","-0.000004","[-0.000043, +0.000036]","-0.003364","[-3.8919%, +3.219%]","0.852866","-","0.097344","0.000000","0.000000"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.013457","1,273,374","0.013425","1,273,608","-0.000032","[-0.000156, +0.000092]","-0.002371","[-1.1595%, +0.6853%]","0.614395","-","0.080122","-0.000892","-0.000003"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.000349","2,087,247","0.000346","2,089,724","-0.000003","[-0.000019, +0.000013]","-0.008545","[-5.5361%, +3.8272%]","0.720559","-","0.200230","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.002529","599,784","0.002519","600,964","-0.000010","[-0.000182, +0.000161]","-0.004096","[-7.1915%, +6.3723%]","0.905773","-","0.010007","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.000838","1,462,938","0.000830","1,464,704","-0.000008","[-0.000033, +0.000017]","-0.009467","[-3.9686%, +2.0751%]","0.539180","-","0.120508","0.000000","0.000000"
"cx_app_quality_page_load_error_ios","Metric","N/A","","mean","0.000512","9,151,466","0.000507","9,149,508","-0.000005","[-0.000012, +0.000002]","-0.010081","[-2.3858%, +0.3697%]","0.151570","-","0.632522","-0.006754","-0.000003"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000632","6,038,439","0.000630","6,034,652","-0.000002","[-0.000023, +0.000019]","-0.003279","[-3.6633%, +3.0076%]","0.847231","-","0.053808","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000160","8,620,006","0.000157","8,616,220","-0.000003","[-0.000008, +0.000002]","-0.018151","[-4.9654%, +1.3353%]","0.258809","-","0.221275","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000939","5,871,720","0.000938","5,866,748","-0.000002","[-0.000017, +0.000014]","-0.001712","[-1.8086%, +1.4663%]","0.837655","-","0.101300","0.000000","0.000000"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000558","6,922,600","0.000547","6,921,105","-0.000011","[-0.000028, +0.000006]","-0.019416","[-5.0461%, +1.1628%]","0.220261","-","0.090228","0.000000","0.000000"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.002108","5,597,226","0.002087","5,590,471","-0.000021","[-0.000093, +0.000052]","-0.009870","[-4.4322%, +2.4582%]","0.574452","-","0.043038","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000886","3,352,980","0.000862","3,347,290","-0.000024","[-0.000074, +0.000025]","-0.027478","[-8.3219%, +2.8263%]","0.333952","-","0.015572","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000041","6,858,181","0.000040","6,854,019","-0.000001","[-0.000004, +0.000001]","-0.025155","[-8.5753%, +3.5442%]","0.415857","-","0.107278","0.000000","0.000000"
"cx_app_quality_page_load_error_web","Metric","N/A","","mean","0.000462","652,962","0.001178","654,041","0.000715","[-0.000663, +0.002093]","1.549353","[-143.67%, +453.5407%]","0.309176","-","0.375209","0.340987","0.000269"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_error_web","","mean","0.002133","333,635","0.002204","334,383","0.000071","[-0.000177, +0.000319]","0.033174","[-8.3163%, +14.9511%]","0.576238","-","0.038667","0.003477","0.000003"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_error_web","","mean","0.000126","473,038","0.000132","474,773","0.000007","[-0.000026, +0.000039]","0.052301","[-20.8671%, +31.3274%]","0.694472","-","0.081542","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_error_web","","mean","0.000730","314,401","0.000718","315,704","-0.000013","[-0.000102, +0.000076]","-0.017741","[-14.0107%, +10.4625%]","0.776283","-","0.085175","-0.001394","-0.000001"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_error_web","","mean","0.000092","539,589","0.003595","540,023","0.003501","[-0.003307, +0.010309]","38.234399","[-3,611.874%, +11,258.7537%]","0.313519","-","0.075193","0.337233","0.000266"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_page_load_error_web","","mean","0.000271","125,373","0.000180","125,897","-0.000092","[-0.0002, +0.000016]","-0.338534","[-73.6561%, +5.9493%]","0.095512","-","0.011780","-0.001373","-0.000001"
"page_dimension_cx_store_page","Dimension","cx_app_quality_page_load_error_web","","mean","0.000100","386,078","0.000129","387,057","0.000029","[-0.000003, +0.000062]","0.293012","[-2.9116%, +61.514%]","0.074617","-","0.083001","0.003092","0.000002"
"cx_app_quality_page_load_latency_android","Metric","N/A","","mean","0.031533","2,223,632","0.031578","2,225,574","0.000017","[-0.000163, +0.000198]","0.000548","[-0.5179%, +0.6275%]","0.851232","-","0.653851","0.000358","0.000011"
"cx_app_quality_page_load_latency_ios","Metric","N/A","","mean","0.035377","9,262,961","0.035421","9,260,755","0.000050","[-0.000017, +0.000116]","0.001401","[-0.0478%, +0.328%]","0.143900","-","0.645321","0.000882","0.000032"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.014315","3,101,432","0.014299","3,102,546","-0.000016","[-0.00015, +0.000118]","-0.001121","[-1.0476%, +0.8233%]","0.814241","-","0.023312","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.049744","8,581,543","0.049750","8,578,199","0.000009","[-0.000088, +0.000106]","0.000187","[-0.1766%, +0.214%]","0.851219","-","0.206061","0.000053","0.000002"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.027934","5,719,830","0.027979","5,715,944","0.000051","[-0.000051, +0.000152]","0.001815","[-0.1812%, +0.5442%]","0.326733","-","0.108589","0.000152","0.000005"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.030276","5,291,382","0.030360","5,289,325","0.000086","[-0.000056, +0.000229]","0.002855","[-0.1847%, +0.7557%]","0.233964","-","0.043558","0.000104","0.000004"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.016889","9,116,280","0.016893","9,114,704","0.000004","[-0.000064, +0.000072]","0.000238","[-0.3802%, +0.4278%]","0.908128","-","0.079492","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.015043","3,227,151","0.015059","3,222,419","0.000016","[-0.000112, +0.000143]","0.001060","[-0.7414%, +0.9535%]","0.806317","-","0.016658","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_page_load_latency_ios","","mean","0.012398","6,742,079","0.012379","6,738,723","-0.000017","[-0.000074, +0.000041]","-0.001346","[-0.5981%, +0.3288%]","0.569064","-","0.115486","-0.000053","-0.000002"
"cx_app_quality_page_load_latency_web","Metric","N/A","","mean","0.057396","444,827","0.057492","446,304","0.000101","[-0.000657, +0.000859]","0.001758","[-1.1452%, +1.4969%]","0.794204","-","0.460975","0.000667","0.000047"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_latency_web","","mean","0.034972","288,777","0.035344","290,258","0.000367","[-0.000542, +0.001276]","0.010490","[-1.5497%, +3.6478%]","0.428844","-","0.095679","0.000503","0.000035"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_latency_web","","mean","0.100777","325,419","0.100971","326,821","0.000203","[-0.000981, +0.001387]","0.002015","[-0.9733%, +1.3764%]","0.736709","-","0.122325","0.000356","0.000025"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_latency_web","","mean","0.043239","118,756","0.044380","119,257","0.001132","[-0.000256, +0.00252]","0.026180","[-0.5913%, +5.8273%]","0.109857","-","0.023799","0.000384","0.000027"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_latency_web","","mean","0.008994","176,404","0.009356","176,902","0.000367","[-0.000093, +0.000826]","0.040760","[-1.034%, +9.186%]","0.117969","-","0.046601","0.000247","0.000017"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_page_load_latency_web","","mean","0.087211","61,366","0.084357","61,938","-0.002867","[-0.005758, +0.000024]","-0.032879","[-6.6027%, +0.027%]","0.051896","-","0.013630","-0.000559","-0.000039"
"page_dimension_cx_store_page","Dimension","cx_app_quality_page_load_latency_web","","mean","0.031987","259,104","0.031652","259,786","-0.000346","[-0.001166, +0.000474]","-0.010827","[-3.6458%, +1.4804%]","0.407722","-","0.115482","-0.000572","-0.000040"
"cx_app_quality_single_metric_android","Metric","N/A","","mean","0.115518","2,223,704","0.116188","2,225,838","0.000305","[-0.000099, +0.000709]","0.002640","[-0.086%, +0.614%]","0.139308","-","0.691519","0.001798","0.000211"
"cx_app_quality_single_metric_ios","Metric","N/A","","mean","0.090303","9,235,920","0.090335","9,234,025","0.000087","[-0.000005, +0.000179]","0.000961","[-0.0055%, +0.1977%]","0.063664","-","0.637692","0.000604","0.000055"
"cx_app_quality_single_metric_web","Metric","N/A","","mean","0.155114","678,158","0.156232","679,633","0.001406","[-0.000013, +0.002826]","0.009067","[-0.0085%, +1.8219%]","0.052155","-","0.394201","0.003614","0.000555"
"cx_app_quality_tbt_web","Metric","N/A","","mean","0.169741","632,567","0.170206","633,726","0.000500","[-0.000924, +0.001924]","0.002945","[-0.5445%, +1.1336%]","0.491462","-","0.390636","0.001055","0.000196"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_tbt_web","","mean","0.070230","353,262","0.070381","354,435","0.000369","[-0.001118, +0.001857]","0.005261","[-1.5915%, +2.6437%]","0.626318","-","0.052995","0.000106","0.000020"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_tbt_web","","mean","0.148582","455,755","0.148928","457,521","0.000808","[-0.000866, +0.002481]","0.005435","[-0.5827%, +1.6697%]","0.344186","-","0.096918","0.000423","0.000078"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_tbt_web","","mean","0.328807","504,838","0.327635","504,978","-0.001564","[-0.004285, +0.001158]","-0.004756","[-1.3033%, +0.3521%]","0.260081","-","0.085733","-0.000728","-0.000135"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_tbt_web","","mean","0.132333","123,851","0.134278","124,373","0.001981","[-0.00143, +0.005391]","0.014968","[-1.0803%, +4.0738%]","0.254974","-","0.015274","0.000163","0.000030"
"page_dimension_cx_store_page","Dimension","cx_app_quality_tbt_web","","mean","0.112741","388,826","0.114133","389,759","0.001726","[-0.000066, +0.003518]","0.015309","[-0.0586%, +3.1204%]","0.059063","-","0.104192","0.000969","0.000180"
"dashpass_paid_balance","Metric","N/A","","mean","0.365518","11,804,106","0.365258","11,804,307","-0.000074","[-0.000245, +0.000096]","-0.000204","[-0.067%, +0.0262%]","0.391524","-","0.568275","-0.000116","-0.000054"
"dashpass_signup","Metric","N/A","","mean","0.029275","11,804,106","0.029195","11,804,307","-0.000080","[-0.000218, +0.000058]","-0.002734","[-0.7438%, +0.197%]","0.254595","-","0.624259","-0.001707","-0.001501"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.036142","10,363,661","0.036619","10,362,249","0.000479","[+0.000354, +0.000604]","0.013252","[+0.9805%, +1.6699%]","0.000000","Significant","0.949902","0.012630","0.000455"
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","0.042430","11,022,503","0.042865","11,021,245","0.000445","[+0.000311, +0.000579]","0.010488","[+0.734%, +1.3636%]","0.000000","Significant","0.941512","0.009952","0.000419"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","0.010954","11,022,503","0.010966","11,021,245","0.000015","[-0.000062, +0.000093]","0.001415","[-0.5688%, +0.8517%]","0.696265","-","0.940736","0.001332","0.000015"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.032962","955,515","0.032726","963,544","-0.000234","[-0.000675, +0.000206]","-0.007112","[-2.0467%, +0.6243%]","0.296601","-","0.950346","-0.006772","-0.000223"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.029518","168,970","0.029158","169,150","-0.000360","[-0.001494, +0.000774]","-0.012205","[-5.0622%, +2.6211%]","0.533478","-","0.124260","-0.001362","-0.000045"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.033482","796,426","0.033261","804,328","-0.000219","[-0.000695, +0.000258]","-0.006526","[-2.0761%, +0.7709%]","0.368918","-","0.826268","-0.005488","-0.000181"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_20_late","","mean","0.030571","199,531","0.029862","202,947","-0.000706","[-0.001614, +0.000203]","-0.023092","[-5.2811%, +0.6626%]","0.127771","-","0.205148","-0.004404","-0.000145"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_20_late","","mean","0.031098","30,380","0.031842","30,523","0.000742","[-0.001699, +0.003184]","0.023871","[-5.4647%, +10.239%]","0.551261","-","0.029448","0.000669","0.000022"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_20_late","","mean","0.033719","729,323","0.033608","733,738","-0.000110","[-0.000624, +0.000404]","-0.003277","[-1.852%, +1.1967%]","0.673553","-","0.714063","-0.002399","-0.000079"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.030247","791,102","0.030264","799,948","0.000018","[-0.000456, +0.000492]","0.000599","[-1.5079%, +1.6277%]","0.940317","-","0.748924","0.000412","0.000014"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.042989","210,561","0.041926","210,037","-0.001069","[-0.002156, +0.000019]","-0.024866","[-5.0164%, +0.0432%]","0.054043","-","0.201401","-0.006558","-0.000216"
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.022964","974,217","0.023257","982,573","0.000291","[-0.000076, +0.000659]","0.012682","[-0.3323%, +2.8688%]","0.120407","-","0.950263","0.012030","0.000277"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.023593","807,696","0.024080","816,970","0.000486","[+0.000069, +0.000903]","0.020589","[+0.2915%, +3.8264%]","0.022421","Significant","0.749447","0.015827","0.000364"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.020632","214,300","0.020168","213,652","-0.000467","[-0.001235, +0.0003]","-0.022642","[-5.9837%, +1.4553%]","0.232828","-","0.200793","-0.004086","-0.000094"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.030885","173,981","0.031059","174,237","0.000174","[-0.000975, +0.001324]","0.005637","[-3.1583%, +4.2856%]","0.766603","-","0.125288","0.000949","0.000022"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.021756","810,374","0.022077","818,513","0.000318","[-0.000068, +0.000703]","0.014611","[-0.3107%, +3.2328%]","0.106033","-","0.825155","0.011402","0.000262"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_cancellations","","mean","0.022017","203,220","0.022936","206,857","0.000914","[+0.000134, +0.001694]","0.041505","[+0.6069%, +7.6941%]","0.021696","Significant","0.205015","0.008147","0.000187"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_cancellations","","mean","0.020087","30,943","0.022483","31,192","0.002384","[+0.000384, +0.004384]","0.118682","[+1.913%, +21.8235%]","0.019461","Significant","0.029417","0.003064","0.000070"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_cancellations","","mean","0.023348","743,883","0.023382","748,303","0.000033","[-0.000393, +0.000459]","0.001413","[-1.6846%, +1.9672%]","0.879461","-","0.714146","0.001024","0.000024"
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.133009","974,228","4.151263","982,600","0.017942","[+0.009747, +0.026137]","0.004341","[+0.2358%, +0.6324%]","0.000018","Significant","0.950264","0.004128","0.017050"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.085870","807,712","4.107348","817,000","0.020617","[+0.011744, +0.029491]","0.005046","[+0.2874%, +0.7218%]","0.000005","Significant","0.749454","0.003742","0.015454"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.307694","214,298","4.316028","213,650","0.010314","[-0.007553, +0.028182]","0.002394","[-0.1753%, +0.6542%]","0.257859","-","0.200787","0.000503","0.002075"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_dx_cost","","mean","3.907778","203,215","3.938370","206,854","0.030916","[+0.013749, +0.048083]","0.007911","[+0.3518%, +1.2304%]","0.000416","Significant","0.205010","0.001535","0.006341"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_dx_cost","","mean","4.188851","30,938","4.223562","31,191","0.031984","[-0.018383, +0.082351]","0.007636","[-0.4389%, +1.966%]","0.213273","-","0.029414","0.000229","0.000946"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_dx_cost","","mean","4.194779","743,904","4.209910","748,335","0.014779","[+0.005371, +0.024187]","0.003523","[+0.128%, +0.5766%]","0.002078","Significant","0.714154","0.002556","0.010557"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","3.802571","173,975","3.792309","174,238","-0.010232","[-0.028036, +0.007573]","-0.002691","[-0.7373%, +0.1992%]","0.260038","-","0.125283","-0.000311","-0.001283"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.183395","810,392","4.205556","818,541","0.022427","[+0.013374, +0.031481]","0.005361","[+0.3197%, +0.7525%]","0.000001","Significant","0.825160","0.004481","0.018508"
"dbd_avg_o2_gov_1pc","Metric","N/A","","mean","17.637315","27,749","17.615628","28,346","-0.011908","[-0.237518, +0.213702]","-0.000675","[-1.3467%, +1.2116%]","0.917605","-","0.953321","-0.000645","-0.011355"
"dbd_avg_o2_gov_3pc","Metric","N/A","","mean","16.773042","236,571","16.836390","245,412","0.062228","[-0.005812, +0.130267]","0.003710","[-0.0346%, +0.7766%]","0.073044","-","0.952627","0.003538","0.059289"
"dbd_avg_o2_gov_alc","Metric","N/A","","mean","28.070014","39,870","28.280783","39,557","0.217019","[-0.108279, +0.542318]","0.007731","[-0.3857%, +1.932%]","0.191020","-","0.945718","0.007333","0.205326"
"dbd_avg_o2_gov_flowers","Metric","N/A","","mean","38.981333","75","35.507325","58","-3.474008","[-12.92576, +5.977744]","-0.089120","[-33.1588%, +15.3349%]","0.471286","-","0.927666","-0.083913","-3.230507"
"dbd_avg_o2_gov_grocery","Metric","N/A","","mean","25.904288","104,520","26.203384","109,582","0.288740","[+0.083287, +0.494194]","0.011146","[+0.3215%, +1.9078%]","0.005878","Significant","0.952565","0.010630","0.275114"
"dbd_avg_o2_gov_nv","Metric","N/A","","mean","20.315662","392,520","20.428727","405,899","0.112608","[+0.033462, +0.191753]","0.005543","[+0.1647%, +0.9439%]","0.005293","Significant","0.952001","0.005283","0.107228"
"dbd_avg_o2_gov_pets","Metric","N/A","","mean","40.544815","2,629","39.176777","2,666","-1.461048","[-3.207025, +0.284929]","-0.036035","[-7.9098%, +0.7028%]","0.100981","-","0.956565","-0.034624","-1.397582"
"dbd_avg_o2_gov_rx","Metric","N/A","","mean","19.320100","651,218","19.303677","647,498","-0.016539","[-0.05995, +0.026872]","-0.000856","[-0.3103%, +0.1391%]","0.455224","-","0.949242","-0.000814","-0.015698"
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.922313","974,254","0.921826","982,621","-0.000494","[-0.001155, +0.000166]","-0.000536","[-0.1252%, +0.018%]","0.142146","-","0.950265","-0.000509","-0.000470"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.923949","807,736","0.922892","817,020","-0.001059","[-0.001792, -0.000327]","-0.001147","[-0.1939%, -0.0354%]","0.004590","Significant","0.749459","-0.000861","-0.000794"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.916251","214,300","0.917826","213,652","0.001573","[+0.000084, +0.003061]","0.001717","[+0.0092%, +0.3341%]","0.038366","Significant","0.200783","0.000343","0.000316"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.921463","173,987","0.921507","174,247","0.000041","[-0.001743, +0.001824]","0.000044","[-0.1891%, +0.1979%]","0.964436","-","0.125287","0.000006","0.000005"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.922443","810,406","0.921875","818,553","-0.000582","[-0.001292, +0.000128]","-0.000631","[-0.1401%, +0.0139%]","0.108230","-","0.825157","-0.000521","-0.000480"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_hqdr","","mean","0.925170","203,225","0.924613","206,860","-0.000592","[-0.001988, +0.000805]","-0.000639","[-0.2149%, +0.087%]","0.406461","-","0.205014","-0.000132","-0.000121"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_hqdr","","mean","0.931955","30,944","0.927841","31,193","-0.004107","[-0.007666, -0.000548]","-0.004407","[-0.8225%, -0.0588%]","0.023725","Significant","0.029417","-0.000132","-0.000121"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_hqdr","","mean","0.921104","743,914","0.920745","748,348","-0.000363","[-0.001129, +0.000404]","-0.000394","[-0.1226%, +0.0438%]","0.353433","-","0.714148","-0.000281","-0.000259"
"dbd_avg_o2_mi","Metric","N/A","","mean","0.015623","955,551","0.016030","963,592","0.000410","[+0.000099, +0.000721]","0.026229","[+0.6331%, +4.6126%]","0.009778","Significant","0.950347","0.024982","0.000389"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_mi","","mean","0.011459","168,976","0.011677","169,160","0.000218","[-0.0005, +0.000936]","0.019039","[-4.3643%, +8.1722%]","0.551621","-","0.124259","0.001741","0.000027"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_mi","","mean","0.016251","796,457","0.016683","804,368","0.000436","[+0.000096, +0.000777]","0.026846","[+0.5879%, +4.7813%]","0.012091","Significant","0.826270","0.023127","0.000361"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_mi","","mean","0.016294","199,535","0.016594","202,950","0.000307","[-0.000378, +0.000991]","0.018819","[-2.3177%, +6.0815%]","0.379793","-","0.205147","0.004037","0.000063"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_mi","","mean","0.013083","30,381","0.013554","30,524","0.000476","[-0.001148, +0.0021]","0.036374","[-8.7757%, +16.0505%]","0.565744","-","0.029448","0.000904","0.000014"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_mi","","mean","0.015534","729,354","0.015971","733,783","0.000438","[+0.000081, +0.000795]","0.028209","[+0.5215%, +5.1204%]","0.016198","Significant","0.714066","0.020079","0.000313"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_mi","","mean","0.015778","647,601","0.016252","655,376","0.000475","[+0.000081, +0.00087]","0.030134","[+0.5143%, +5.5126%]","0.018113","Significant","0.744506","0.022779","0.000354"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_mi","","mean","0.014652","171,407","0.014164","170,963","-0.000480","[-0.001207, +0.000247]","-0.032757","[-8.2351%, +1.6838%]","0.195484","-","0.199709","-0.006182","-0.000096"
"dbd_avg_o2_nd","Metric","N/A","","mean","0.004688","955,515","0.004686","963,544","-0.000002","[-0.000169, +0.000165]","-0.000463","[-3.6144%, +3.5219%]","0.979723","-","0.950346","-0.000438","-0.000002"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_nd","","mean","0.004835","791,102","0.004794","799,948","-0.000041","[-0.000231, +0.000149]","-0.008441","[-4.7777%, +3.0894%]","0.674038","-","0.748924","-0.006499","-0.000031"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_nd","","mean","0.004144","210,561","0.004281","210,037","0.000137","[-0.00021, +0.000484]","0.033083","[-5.07%, +11.6866%]","0.438979","-","0.201401","0.005883","0.000028"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_nd","","mean","0.004695","199,531","0.004456","202,947","-0.000239","[-0.000594, +0.000116]","-0.050897","[-12.6499%, +2.4705%]","0.187002","-","0.205148","-0.010432","-0.000049"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_nd","","mean","0.003890","30,380","0.004266","30,523","0.000374","[-0.000507, +0.001254]","0.096004","[-13.04%, +32.2409%]","0.405916","-","0.029448","0.002354","0.000011"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_nd","","mean","0.004716","729,323","0.004775","733,738","0.000059","[-0.000136, +0.000253]","0.012431","[-2.8778%, +5.364%]","0.554369","-","0.714063","0.008907","0.000042"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_nd","","mean","0.006026","168,970","0.005597","169,150","-0.000429","[-0.000939, +0.000082]","-0.071180","[-15.5909%, +1.355%]","0.099655","-","0.124260","-0.011343","-0.000053"
