"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","15 mins treatment Value","15 mins treatment Exposure Volume","20 mins treatment Value","20 mins treatment Exposure Volume","20 mins treatment Absolute Impact","20 mins treatment Absolute Impact Confidence Interval","20 mins treatment Relative Impact","20 mins treatment Relative Impact Confidence Interval","20 mins treatment P Value","20 mins treatment Significance","20 mins treatment Coverage","20 mins treatment Relative Global Lift","20 mins treatment Absolute Global Lift"
"account_or_system_push_opt_out","Metric","N/A","","mean","0.002791","8,349,517","0.002758","8,347,174","-0.000032","[-0.000082, +0.000019]","-0.011380","[-2.9457%, +0.6698%]","0.217290","-","","",""
"cx_lifestage_Dormant","Dimension","account_or_system_push_opt_out","","mean","0.004023","735,291","0.003848","735,719","-0.000172","[-0.000374, +0.000031]","-0.042647","[-9.2919%, +0.7626%]","0.096380","-","","",""
"cx_lifestage_New Cx","Dimension","account_or_system_push_opt_out","","mean","0.006458","107,614","0.006603","107,822","0.000160","[-0.00052, +0.000841]","0.024850","[-8.0477%, +13.0177%]","0.643785","-","","",""
"cx_lifestage_Non-Purchaser","Dimension","account_or_system_push_opt_out","","mean","0.008776","114,286","0.008546","114,556","-0.000239","[-0.000998, +0.00052]","-0.027261","[-11.3775%, +5.9254%]","0.536851","-","","",""
"account_or_system_push_opt_out_cx_lifestage_Churned","Dimension","account_or_system_push_opt_out","","mean","0.007311","550,970","0.007632","548,646","0.000331","[+0.000009, +0.000652]","0.045206","[+0.1205%, +8.9208%]","0.044046","Significant","","",""
"account_or_system_push_opt_out_cx_lifestage_Active","Dimension","account_or_system_push_opt_out","","mean","0.001997","6,470,370","0.001965","6,470,653","-0.000032","[-0.00008, +0.000017]","-0.015856","[-4.0117%, +0.8405%]","0.200218","-","","",""
"ads_promotion_promotion_cx_discount","Metric","N/A","","mean","1.975462","8,349,517","1.977528","8,347,174","0.001756","[-0.002556, +0.006067]","0.000889","[-0.1294%, +0.3071%]","0.424784","-","0.811578","0.000721","0.001077"
"ads_revenue","Metric","N/A","","mean","0.763087","8,349,517","0.765363","8,347,174","0.002560","[-0.000682, +0.005803]","0.003355","[-0.0894%, +0.7604%]","0.121689","-","0.515964","0.001731","0.001567"
"ad_product_NULL","Dimension","ads_revenue","","mean","0.022253","8,349,517","0.022266","8,347,174","0.000005","[-0.000045, +0.000055]","0.000235","[-0.2008%, +0.2479%]","0.837042","-","0.015027","0.000004","0.000003"
"ad_product_pm","Dimension","ads_revenue","","mean","0.162460","8,349,517","0.162637","8,347,174","0.000166","[-0.000286, +0.000618]","0.001023","[-0.176%, +0.3807%]","0.471099","-","0.109704","0.000112","0.000086"
"ad_product_sb","Dimension","ads_revenue","","mean","0.008047","8,349,517","0.008233","8,347,174","0.000252","[+0.000109, +0.000396]","0.031358","[+1.3487%, +4.9229%]","0.000584","Significant","0.005434","0.000170","0.000131"
"ad_product_sl","Dimension","ads_revenue","","mean","0.490710","8,349,517","0.492542","8,347,174","0.001693","[+0.000026, +0.003361]","0.003451","[+0.0053%, +0.6849%]","0.046554","Significant","0.331360","0.001143","0.000879"
"ad_product_sp","Dimension","ads_revenue","","mean","0.056282","8,349,517","0.056848","8,347,174","0.000601","[+0.000092, +0.00111]","0.010670","[+0.1627%, +1.9714%]","0.020746","Significant","0.038005","0.000406","0.000312"
"avg_dat_mins","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"cng_order_rate_nc","Metric","N/A","","mean","0.337973","8,349,517","0.338882","8,347,174","0.000740","[+0.00004, +0.001439]","0.002188","[+0.0118%, +0.4258%]","0.038256","Significant","0.848288","0.001856","0.002958"
"consumer_mto","Metric","N/A","","mean","0.027975","8,349,517","0.027758","8,347,174","-0.000231","[-0.000461, -0.000001]","-0.008244","[-1.6463%, -0.0025%]","0.049295","Significant","0.578549","-0.004770","-0.004303"
"consumer_order_frequency_l_28_d","Metric","N/A","","mean","7.726340","8,349,517","7.732220","8,347,174","0.005741","[-0.001329, +0.012811]","0.000743","[-0.0172%, +0.1658%]","0.111493","-","0.418817","0.000397","0.002405"
"consumers_mau","Metric","N/A","","mean","0.952979","8,349,517","0.953090","8,347,174","0.000061","[-0.000132, +0.000254]","0.000064","[-0.0138%, +0.0266%]","0.534291","-","0.418817","0.000027","0.000014"
"consumers_mau_cx_lifestage_Active","Dimension","consumers_mau","","mean","0.986917","6,470,370","0.986999","6,470,653","0.000082","[-0.000042, +0.000206]","0.000083","[-0.0042%, +0.0208%]","0.193599","-","0.325053","0.000027","0.000015"
"cx_lifestage_Dormant","Dimension","consumers_mau","","mean","0.936681","735,291","0.936411","735,719","-0.000270","[-0.001058, +0.000517]","-0.000289","[-0.1129%, +0.0552%]","0.501127","-","0.035067","-0.000010","-0.000005"
"cx_lifestage_New Cx","Dimension","consumers_mau","","mean","0.961074","107,614","0.960342","107,822","-0.000732","[-0.002373, +0.000909]","-0.000762","[-0.2469%, +0.0946%]","0.381920","-","0.005269","-0.000004","-0.000002"
"cx_lifestage_Non-Purchaser","Dimension","consumers_mau","","mean","0.870080","114,286","0.867768","114,556","-0.002287","[-0.005051, +0.000477]","-0.002628","[-0.5805%, +0.0549%]","0.104903","-","0.005067","-0.000013","-0.000007"
"consumers_mau_cx_lifestage_Churned","Dimension","consumers_mau","","mean","0.895855","550,970","0.896912","548,646","0.001053","[-0.000086, +0.002192]","0.001176","[-0.0096%, +0.2447%]","0.069899","-","0.025072","0.000029","0.000016"
"cx_app_latency_duration","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"cx_app_payload_size_android","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"cx_app_payload_size_ios","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dashpass_paid_balance","Metric","N/A","","mean","0.403815","8,349,517","0.403897","8,347,174","-0.000120","[-0.00034, +0.000099]","-0.000298","[-0.0842%, +0.0246%]","0.283338","-","0.397931","-0.000118","-0.000056"
"dashpass_signup","Metric","N/A","","mean","0.018006","8,349,517","0.018018","8,347,174","0.000012","[-0.000118, +0.000141]","0.000662","[-0.6533%, +0.7858%]","0.856827","-","0.470030","0.000311","0.000274"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.035005","7,568,682","0.036046","7,568,255","0.001032","[+0.000889, +0.001176]","0.029492","[+2.54%, +3.3584%]","0.000000","Significant","0.757939","0.025442","0.000783"
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","0.048498","7,568,682","0.049482","7,568,255","0.000970","[+0.000793, +0.001147]","0.020008","[+1.6361%, +2.3655%]","0.000000","Significant","0.757939","0.017370","0.000735"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","0.013493","7,568,682","0.013435","7,568,255","-0.000061","[-0.000161, +0.000038]","-0.004553","[-1.1908%, +0.2802%]","0.225047","-","0.757939","-0.004018","-0.000047"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.039975","673,235","0.039632","685,401","-0.000340","[-0.000934, +0.000255]","-0.008496","[-2.3369%, +0.6378%]","0.262932","-","0.869046","-0.007768","-0.000295"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_20_late","","mean","0.039209","148,441","0.040497","150,494","0.001293","[+0.00005, +0.002536]","0.032979","[+0.1267%, +6.469%]","0.041520","Significant","0.197361","0.006720","0.000255"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_20_late","","mean","0.035525","21,067","0.033034","21,469","-0.002492","[-0.005624, +0.000641]","-0.070135","[-15.8305%, +1.8035%]","0.118982","-","0.026476","-0.001747","-0.000066"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_20_late","","mean","0.040401","503,967","0.039614","513,658","-0.000784","[-0.001479, -0.00009]","-0.019409","[-3.6599%, -0.2219%]","0.026896","Significant","0.641931","-0.013261","-0.000504"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.037286","88,309","0.034342","89,770","-0.002945","[-0.004671, -0.001218]","-0.078973","[-12.527%, -3.2676%]","0.000828","Significant","0.090447","-0.007009","-0.000266"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.040293","588,653","0.040247","599,384","-0.000042","[-0.000675, +0.00059]","-0.001054","[-1.6741%, +1.4632%]","0.895177","-","0.778663","-0.000871","-0.000033"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.036850","516,383","0.036669","529,696","-0.000179","[-0.000849, +0.00049]","-0.004869","[-2.3031%, +1.3293%]","0.599285","-","0.629676","-0.002979","-0.000113"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.048098","187,579","0.047588","187,003","-0.000518","[-0.001759, +0.000723]","-0.010764","[-3.6562%, +1.5035%]","0.413506","-","0.239273","-0.003258","-0.000124"
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.021657","685,505","0.022077","698,074","0.000414","[-0.000025, +0.000853]","0.019124","[-0.1147%, +3.9394%]","0.064449","-","0.868524","0.016163","0.000360"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.021791","526,297","0.022338","540,083","0.000544","[+0.00003, +0.001058]","0.024972","[+0.1394%, +4.855%]","0.037912","Significant","0.629400","0.015400","0.000343"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.021334","191,016","0.021393","190,448","0.000056","[-0.000782, +0.000894]","0.002623","[-3.6668%, +4.1914%]","0.895887","-","0.239023","0.000600","0.000013"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_cancellations","","mean","0.019948","150,843","0.020138","152,958","0.000183","[-0.000701, +0.001068]","0.009186","[-3.5148%, +5.352%]","0.684675","-","0.196890","0.001622","0.000036"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_cancellations","","mean","0.020231","21,431","0.018409","21,803","-0.001816","[-0.004173, +0.00054]","-0.089772","[-20.6254%, +2.671%]","0.130909","-","0.026395","-0.002167","-0.000048"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_cancellations","","mean","0.022236","513,482","0.022860","523,571","0.000620","[+0.000102, +0.001138]","0.027891","[+0.4584%, +5.1198%]","0.019004","Significant","0.641962","0.017905","0.000399"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.029574","90,794","0.030597","92,370","0.001024","[-0.000541, +0.002589]","0.034615","[-1.8299%, +8.753%]","0.199788","-","0.091159","0.004189","0.000093"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.020736","598,512","0.021086","609,523","0.000345","[-0.00011, +0.0008]","0.016635","[-0.53%, +3.857%]","0.137183","-","0.777415","0.012047","0.000268"
"cancelled_bucket_accident_emergency_dx","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","407","1.000000","394","0.000000","[-0.000022, +0.000022]","0.000000","[-0.0022%, +0.0022%]","1.000000","-","0.000394","0.000000","0.000000"
"cancelled_bucket_item_unavailable","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","3,711","1.000000","3,991","0.000000","[-0.000031, +0.000031]","0.000000","[-0.0031%, +0.0031%]","1.000000","-","0.003810","0.000000","0.000000"
"cancelled_bucket_mx_cancel_other","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","996","1.000000","1,092","0.000000","[-0.000032, +0.000032]","0.000000","[-0.0032%, +0.0032%]","1.000000","-","0.001030","0.000000","0.000000"
"cancelled_bucket_mx_didnt_confirm","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","85","1.000000","79","0.000000","[0, 0]","0.000000","[0%, 0%]","1.000000","-","0.000080","0.000000","0.000000"
"cancelled_bucket_order_modification","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","234","1.000000","247","0.000000","[-0.00017, +0.00017]","0.000000","[-0.017%, +0.017%]","1.000000","-","0.000237","0.000000","0.000000"
"cancelled_bucket_order_taking_too_long","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","2,824","1.000000","2,942","0.000000","[-0.000042, +0.000042]","0.000000","[-0.0042%, +0.0042%]","1.000000","-","0.002843","0.000000","0.000000"
"cancelled_bucket_pos_proactive_cancel","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","454","1.000000","438","0.000000","[-0.000046, +0.000046]","0.000000","[-0.0046%, +0.0046%]","1.000000","-","0.000446","0.000000","0.000000"
"cancelled_bucket_store_closed","Dimension","dbd_avg_o2_cancellations","","mean","1.000000","1,009","1.000000","975","0.000000","[-0.000015, +0.000015]","0.000000","[-0.0015%, +0.0015%]","1.000000","-","0.000974","0.000000","0.000000"
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.089557","685,541","4.095455","698,098","0.007294","[-0.004034, +0.018622]","0.001783","[-0.0986%, +0.4553%]","0.206967","-","0.868528","0.001578","0.006337"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","3.856051","90,800","3.863809","92,378","0.007759","[-0.019737, +0.035254]","0.002012","[-0.5118%, +0.9143%]","0.580212","-","0.091163","0.000176","0.000707"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.114459","598,545","4.119372","609,548","0.006470","[-0.00576, +0.018699]","0.001572","[-0.14%, +0.4545%]","0.299815","-","0.777416","0.001254","0.005033"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.060879","526,339","4.071563","540,116","0.010904","[-0.002536, +0.024345]","0.002685","[-0.0625%, +0.5995%]","0.111803","-","0.629415","0.001713","0.006874"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.155963","191,016","4.149204","190,448","-0.005488","[-0.024453, +0.013478]","-0.001320","[-0.5884%, +0.3243%]","0.570645","-","0.239012","-0.000327","-0.001310"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_dx_cost","","mean","3.863970","150,845","3.877858","152,960","0.015533","[-0.008954, +0.040019]","0.004020","[-0.2317%, +1.0357%]","0.213764","-","0.196885","0.000762","0.003060"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_dx_cost","","mean","4.102515","21,432","4.145376","21,805","0.040935","[-0.01753, +0.099399]","0.009978","[-0.4273%, +2.4229%]","0.169971","-","0.026396","0.000271","0.001087"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_dx_cost","","mean","4.156029","513,517","4.156643","523,601","0.001898","[-0.011118, +0.014914]","0.000457","[-0.2675%, +0.3589%]","0.775048","-","0.641972","0.000304","0.001220"
"dbd_avg_o2_gov_1pc","Metric","N/A","","mean","18.873609","16,104","19.108676","16,437","0.247041","[-0.080655, +0.574738]","0.013089","[-0.4273%, +3.0452%]","0.139525","-","0.948905","0.012422","0.234443"
"dbd_avg_o2_gov_3pc","Metric","N/A","","mean","16.131183","164,964","16.241603","168,797","0.108927","[+0.02759, +0.190263]","0.006753","[+0.171%, +1.1795%]","0.008670","Significant","0.860827","0.005855","0.093817"
"dbd_avg_o2_gov_alc","Metric","N/A","","mean","27.903467","28,539","28.096800","28,990","0.193036","[-0.183254, +0.569326]","0.006918","[-0.6567%, +2.0403%]","0.314676","-","0.962538","0.006665","0.185785"
"dbd_avg_o2_gov_flowers","Metric","N/A","","mean","41.046786","84","39.024622","81","-1.157006","[-9.510016, +7.196004]","-0.028188","[-23.1687%, +17.5312%]","0.786020","-","0.946614","-0.026543","-1.095952"
"dbd_avg_o2_gov_grocery","Metric","N/A","","mean","26.311642","83,801","26.476694","85,968","0.163920","[-0.07016, +0.398]","0.006230","[-0.2666%, +1.5126%]","0.169904","-","0.956825","0.005970","0.156866"
"dbd_avg_o2_gov_nv","Metric","N/A","","mean","20.470448","286,346","20.612690","292,900","0.141625","[+0.044649, +0.238602]","0.006919","[+0.2181%, +1.1656%]","0.004205","Significant","0.900733","0.006339","0.127614"
"dbd_avg_o2_gov_pets","Metric","N/A","","mean","37.353207","2,308","39.255753","2,420","1.793439","[-0.159301, +3.746179]","0.048013","[-0.4265%, +10.0291%]","0.071849","-","0.968548","0.046489","1.737169"
"dbd_avg_o2_gov_rx","Metric","N/A","","mean","19.551145","440,493","19.621666","447,897","0.072613","[+0.019124, +0.126102]","0.003714","[+0.0978%, +0.645%]","0.007797","Significant","0.849249","0.003218","0.061669"
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.918275","685,542","0.918384","698,106","0.000099","[-0.000727, +0.000924]","0.000108","[-0.0791%, +0.1007%]","0.814429","-","0.868529","0.000093","0.000086"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.920914","526,336","0.920763","540,115","-0.000159","[-0.001108, +0.000791]","-0.000172","[-0.1204%, +0.0859%]","0.743357","-","0.629416","-0.000109","-0.000100"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.911254","191,016","0.911873","190,448","0.000622","[-0.001018, +0.002263]","0.000683","[-0.1117%, +0.2483%]","0.457135","-","0.239012","0.000162","0.000149"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_hqdr","","mean","0.921061","150,846","0.919981","152,959","-0.001093","[-0.002806, +0.000619]","-0.001187","[-0.3046%, +0.0672%]","0.210745","-","0.196886","-0.000234","-0.000215"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_hqdr","","mean","0.928031","21,432","0.932777","21,805","0.004659","[+0.000313, +0.009006]","0.005021","[+0.0337%, +0.9704%]","0.035642","Significant","0.026396","0.000135","0.000124"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_hqdr","","mean","0.916949","513,515","0.917236","523,601","0.000282","[-0.000685, +0.001249]","0.000307","[-0.0747%, +0.1362%]","0.568062","-","0.641971","0.000197","0.000181"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.917751","90,800","0.919703","92,378","0.001956","[-0.000544, +0.004457]","0.002132","[-0.0593%, +0.4856%]","0.125152","-","0.091163","0.000194","0.000178"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.918283","598,543","0.918193","609,547","-0.000108","[-0.000983, +0.000766]","-0.000118","[-0.107%, +0.0834%]","0.808324","-","0.777416","-0.000092","-0.000084"
"dbd_avg_o2_mi","Metric","N/A","","mean","0.015356","673,274","0.015394","685,443","0.000045","[-0.000327, +0.000416]","0.002899","[-2.1297%, +2.7094%]","0.814364","-","0.869050","0.002501","0.000039"
