"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","15 mins treatment Value","15 mins treatment Exposure Volume","20 mins treatment Value","20 mins treatment Exposure Volume","20 mins treatment Absolute Impact","20 mins treatment Absolute Impact Confidence Interval","20 mins treatment Relative Impact","20 mins treatment Relative Impact Confidence Interval","20 mins treatment P Value","20 mins treatment Significance","20 mins treatment Coverage","20 mins treatment Relative Global Lift","20 mins treatment Absolute Global Lift"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_mi","","mean","0.015549","516,424","0.015625","529,738","0.000078","[-0.00036, +0.000516]","0.004992","[-2.3179%, +3.3162%]","0.728368","-","0.629694","0.003159","0.000049"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_mi","","mean","0.014949","187,579","0.014864","187,003","-0.000083","[-0.00078, +0.000614]","-0.005533","[-5.2149%, +4.1083%]","0.816042","-","0.239261","-0.001276","-0.000020"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_mi","","mean","0.011235","88,318","0.011563","89,786","0.000328","[-0.000652, +0.001309]","0.029199","[-5.8076%, +11.6475%]","0.511993","-","0.090456","0.001915","0.000030"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_mi","","mean","0.015864","588,683","0.015864","599,410","0.000008","[-0.000391, +0.000406]","0.000475","[-2.4671%, +2.5621%]","0.970472","-","0.778658","0.000379","0.000006"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_mi","","mean","0.014848","148,447","0.014728","150,503","-0.000107","[-0.000872, +0.000659]","-0.007182","[-5.8725%, +4.4361%]","0.784788","-","0.197361","-0.001359","-0.000021"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_mi","","mean","0.012734","21,068","0.013010","21,471","0.000273","[-0.001651, +0.002197]","0.021433","[-12.9681%, +17.2546%]","0.781023","-","0.026476","0.000469","0.000007"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_mi","","mean","0.015657","503,999","0.015745","513,690","0.000092","[-0.000345, +0.000529]","0.005886","[-2.202%, +3.3791%]","0.679332","-","0.641936","0.003823","0.000059"
"dbd_avg_o2_nd","Metric","N/A","","mean","0.003908","673,235","0.003699","685,401","-0.000209","[-0.000393, -0.000025]","-0.053516","[-10.0678%, -0.6354%]","0.026147","Significant","0.869046","-0.045351","-0.000182"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_nd","","mean","0.003915","148,441","0.003748","150,494","-0.000167","[-0.000555, +0.000221]","-0.042610","[-14.1678%, +5.6457%]","0.399225","-","0.197361","-0.008208","-0.000033"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_nd","","mean","0.003633","21,067","0.002610","21,469","-0.001022","[-0.001978, -0.000065]","-0.281214","[-54.4522%, -1.7906%]","0.036327","Significant","0.026476","-0.006783","-0.000027"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_nd","","mean","0.003931","503,967","0.003725","513,658","-0.000206","[-0.000421, +0.000009]","-0.052452","[-10.7201%, +0.2296%]","0.060413","-","0.641931","-0.033018","-0.000132"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_nd","","mean","0.004015","516,383","0.003791","529,696","-0.000224","[-0.000443, -0.000006]","-0.055834","[-11.0212%, -0.1457%]","0.044169","Significant","0.629676","-0.035280","-0.000141"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_nd","","mean","0.003641","187,579","0.003459","187,003","-0.000182","[-0.000525, +0.000161]","-0.049964","[-14.423%, +4.4303%]","0.298883","-","0.239273","-0.010853","-0.000043"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_nd","","mean","0.004864","88,309","0.004181","89,770","-0.000682","[-0.001305, -0.00006]","-0.140297","[-26.8282%, -1.2312%]","0.031673","Significant","0.090447","-0.015395","-0.000062"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_nd","","mean","0.003800","588,653","0.003645","599,384","-0.000155","[-0.000347, +0.000038]","-0.040683","[-9.1377%, +1.0011%]","0.115738","-","0.778663","-0.030059","-0.000120"
"dbd_avg_o2_package","Metric","N/A","","mean","0.701582","673,254","0.689714","685,414","-0.011920","[-0.013349, -0.010491]","-0.016991","[-1.9028%, -1.4954%]","0.000000","Significant","0.869045","-0.015240","-0.010362"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_package","","mean","0.677403","148,444","0.667185","150,503","-0.010277","[-0.01336, -0.007194]","-0.015171","[-1.9722%, -1.0619%]","0.000000","Significant","0.197366","-0.002984","-0.002029"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_package","","mean","0.708833","21,067","0.704784","21,469","-0.004020","[-0.012155, +0.004115]","-0.005672","[-1.7148%, +0.5805%]","0.332719","-","0.026476","-0.000158","-0.000107"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_package","","mean","0.708304","503,970","0.695482","513,657","-0.012857","[-0.014503, -0.011211]","-0.018151","[-2.0475%, -1.5827%]","0.000000","Significant","0.641926","-0.012149","-0.008261"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_package","","mean","0.690330","88,313","0.674321","89,778","-0.016010","[-0.020313, -0.011706]","-0.023191","[-2.9426%, -1.6957%]","0.000000","Significant","0.090453","-0.002129","-0.001448"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_package","","mean","0.702894","588,655","0.691499","599,384","-0.011450","[-0.012964, -0.009936]","-0.016290","[-1.8444%, -1.4136%]","0.000000","Significant","0.778657","-0.013119","-0.008921"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_package","","mean","0.651300","516,388","0.636432","529,705","-0.014914","[-0.016639, -0.01319]","-0.022899","[-2.5547%, -2.0251%]","0.000000","Significant","0.629678","-0.013831","-0.009405"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_package","","mean","0.832032","187,580","0.832664","187,002","0.000478","[-0.001753, +0.002709]","0.000575","[-0.2107%, +0.3256%]","0.674424","-","0.239272","0.000168","0.000114"
"dbd_avg_o2_sdb","Metric","N/A","","mean","0.683950","685,545","0.672160","698,108","-0.011878","[-0.013322, -0.010434]","-0.017367","[-1.9479%, -1.5256%]","0.000000","Significant","0.868529","-0.015405","-0.010320"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_sdb","","mean","0.662871","150,846","0.652089","152,960","-0.010923","[-0.01402, -0.007826]","-0.016479","[-2.1151%, -1.1806%]","0.000000","Significant","0.196886","-0.003212","-0.002152"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_sdb","","mean","0.695939","21,432","0.693563","21,805","-0.002388","[-0.010569, +0.005793]","-0.003431","[-1.5186%, +0.8324%]","0.567276","-","0.026396","-0.000095","-0.000063"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_sdb","","mean","0.689742","513,518","0.677165","523,602","-0.012631","[-0.014298, -0.010965]","-0.018313","[-2.0729%, -1.5897%]","0.000000","Significant","0.641972","-0.012116","-0.008117"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_sdb","","mean","0.660114","526,340","0.644154","540,117","-0.016004","[-0.0177, -0.014307]","-0.024244","[-2.6813%, -2.1674%]","0.000000","Significant","0.629417","-0.015058","-0.010088"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_sdb","","mean","0.745851","191,016","0.747405","190,448","0.001408","[-0.001277, +0.004092]","0.001887","[-0.1712%, +0.5487%]","0.304158","-","0.239012","0.000502","0.000336"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_sdb","","mean","0.688739","90,800","0.671260","92,378","-0.017471","[-0.021732, -0.01321]","-0.025367","[-3.1554%, -1.918%]","0.000000","Significant","0.091162","-0.002377","-0.001593"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_sdb","","mean","0.683399","598,546","0.672276","609,549","-0.011227","[-0.012761, -0.009693]","-0.016428","[-1.8672%, -1.4184%]","0.000000","Significant","0.777417","-0.013035","-0.008733"
"dbd_avg_o2_subtotal_1pc","Metric","N/A","","mean","13.234863","16,104","13.485348","16,437","0.262222","[-0.023079, +0.547523]","0.019813","[-0.1744%, +4.137%]","0.071637","-","0.948905","0.018800","0.248850"
"dbd_avg_o2_subtotal_3pc","Metric","N/A","","mean","11.064257","164,964","11.138535","168,800","0.073570","[+0.004156, +0.142984]","0.006649","[+0.0376%, +1.2923%]","0.037773","Significant","0.860825","0.005792","0.063365"
"dbd_avg_o2_subtotal_alc","Metric","N/A","","mean","20.999062","28,539","21.148387","28,990","0.148203","[-0.158874, +0.45528]","0.007058","[-0.7566%, +2.1681%]","0.344185","-","0.962538","0.006804","0.142636"
"dbd_avg_o2_subtotal_flowers","Metric","N/A","","mean","34.084762","84","32.769746","81","-0.641919","[-7.422932, +6.139093]","-0.018833","[-21.7779%, +18.0113%]","0.852807","-","0.946614","-0.017751","-0.608046"
"dbd_avg_o2_subtotal_grocery","Metric","N/A","","mean","19.533322","83,803","19.731720","85,971","0.194494","[-0.006472, +0.39546]","0.009957","[-0.0331%, +2.0245%]","0.057849","-","0.956825","0.009544","0.186124"
"dbd_avg_o2_subtotal_nv","Metric","N/A","","mean","14.693245","286,348","14.822850","292,906","0.129399","[+0.047023, +0.211775]","0.008807","[+0.32%, +1.4413%]","0.002079","Significant","0.900733","0.008104","0.116598"
"dbd_avg_o2_subtotal_pets","Metric","N/A","","mean","29.345938","2,308","31.283900","2,420","1.823136","[+0.151673, +3.494598]","0.062126","[+0.5168%, +11.9083%]","0.032532","Significant","0.968548","0.060129","1.765934"
"dbd_avg_o2_subtotal_rx","Metric","N/A","","mean","13.555651","440,495","13.599000","447,902","0.047002","[+0.003631, +0.090372]","0.003467","[+0.0268%, +0.6667%]","0.033666","Significant","0.849251","0.003033","0.039918"
"dbd_avg_o2_vp_1pc","Metric","N/A","","mean","-17.132612","16,104","-16.913767","16,437","0.193582","[-0.170839, +0.558003]","0.011299","[+0.9972%, -3.257%]","0.297810","-","0.948905","-0.010622","0.183710"
"dbd_avg_o2_vp_3pc","Metric","N/A","","mean","-0.342192","164,964","-0.333535","168,797","0.010647","[-0.017584, +0.038878]","0.031114","[+5.1386%, -11.3614%]","0.459796","-","0.860827","-0.028131","0.009170"
"dbd_avg_o2_vp_alc","Metric","N/A","","mean","0.618654","28,539","0.709521","28,990","0.085042","[-0.034076, +0.20416]","0.137463","[-5.5081%, +33.0007%]","0.161730","-","0.962538","0.137884","0.081848"
"dbd_avg_o2_vp_flowers","Metric","N/A","","mean","0.947260","84","1.322352","81","0.441253","[-1.672106, +2.554613]","0.465820","[-176.5203%, +269.6843%]","0.682374","-","0.946614","0.398575","0.417969"
"dbd_avg_o2_vp_grocery","Metric","N/A","","mean","-1.933556","83,801","-1.967418","85,968","-0.031083","[-0.08952, +0.027355]","-0.016075","[+4.6298%, -1.4147%]","0.297182","-","0.956825","0.015228","-0.029745"
"dbd_avg_o2_vp_nv","Metric","N/A","","mean","-1.586091","286,346","-1.567761","292,900","0.017961","[-0.019193, +0.055115]","0.011324","[+1.2101%, -3.4749%]","0.343391","-","0.900733","-0.010610","0.016184"
"dbd_avg_o2_vp_pets","Metric","N/A","","mean","-1.572881","2,308","-1.343661","2,420","0.221379","[-0.228161, +0.670918]","0.140747","[+14.5059%, -42.6554%]","0.334446","-","0.968548","-0.137237","0.214433"
"dbd_avg_o2_vp_rx","Metric","N/A","","mean","-0.387251","440,493","-0.382670","447,897","0.001177","[-0.019168, +0.021522]","0.003040","[+4.9497%, -5.5577%]","0.909699","-","0.849249","-0.002127","0.001000"
"dbd_bottom_sheet_load_latency_ios","Metric","N/A","","mean","0.068545","7,357,530","0.084969","7,363,132","0.016342","[+0.016125, +0.016558]","0.238405","[+23.5251%, +24.1559%]","0.000000","Significant","0.716507","0.171565","0.011795"
"dbd_cx_retrial","Metric","N/A","","mean","0.008490","8,349,517","0.008717","8,347,174","0.000227","[+0.000138, +0.000315]","0.026699","[+1.6266%, +3.7132%]","0.000001","Significant","0.830445","0.022172","0.002424"
"dbd_existing_attach_rate_post_checkout","Metric","N/A","","mean","0.043076","4,646,210","0.044397","4,645,726","0.001310","[+0.001122, +0.001498]","0.030407","[+2.6045%, +3.4769%]","0.000000","Significant","0.783208","0.026593","0.001026"
"dbd_funnel_checkout_error","Metric","N/A","","mean","0.001235","7,223,829","0.001269","7,245,416","0.000034","[+0.000008, +0.00006]","0.027251","[+0.6223%, +4.8278%]","0.011084","Significant","0.756102","0.021666","0.000026"
"dbd_funnel_click_item","Metric","N/A","","mean","0.065101","7,223,829","0.067556","7,245,416","0.002457","[+0.002261, +0.002652]","0.037735","[+3.4732%, +4.0739%]","0.000000","Significant","0.756102","0.030110","0.001860"
"dbd_funnel_load_checkout","Metric","N/A","","mean","0.052475","7,223,829","0.054226","7,245,416","0.001757","[+0.001575, +0.00194]","0.033490","[+3.0015%, +3.6966%]","0.000000","Significant","0.756102","0.026853","0.001331"
"dbd_funnel_load_store","Metric","N/A","","mean","0.117196","7,223,829","0.104200","7,245,416","-0.012986","[-0.013245, -0.012728]","-0.110809","[-11.3018%, -10.8601%]","0.000000","Significant","0.756102","-0.088836","-0.009835"
"dbd_funnel_payment_error","Metric","N/A","","mean","0.001222","7,223,829","0.001256","7,245,416","0.000034","[+0.000008, +0.00006]","0.027970","[+0.6916%, +4.9024%]","0.009222","Significant","0.756102","0.022236","0.000026"
"dbd_funnel_tap_place_order","Metric","N/A","","mean","0.036512","7,223,829","0.037257","7,245,416","0.000751","[+0.000596, +0.000905]","0.020555","[+1.6334%, +2.4776%]","0.000000","Significant","0.756102","0.016753","0.000568"
"dbd_funnel_time_to_purchase","Metric","N/A","","mean","4.171536","516,015","4.595651","527,802","0.424131","[+0.405709, +0.442553]","0.101673","[+9.7257%, +10.6089%]","0.000000","Significant","0.860517","0.089191","0.366104"
"dbd_new_attach_rate_post_checkout","Metric","N/A","","mean","0.014072","2,952,268","0.014390","2,952,874","0.000322","[+0.000172, +0.000471]","0.022860","[+1.2248%, +3.3473%]","0.000024","Significant","0.699433","0.017799","0.000225"
"dbd_nv_trials_net_new_per_cx","Metric","N/A","","mean","0.001548","8,349,517","0.001585","8,347,174","0.000037","[-0.000001, +0.000075]","0.023933","[-0.0578%, +4.8445%]","0.055656","-","0.852969","0.020414","0.001060"
"dbd_nv_trials_per_cx","Metric","N/A","","mean","0.003092","8,349,517","0.003169","8,347,174","0.000077","[+0.000024, +0.000131]","0.024935","[+0.7604%, +4.2266%]","0.004804","Significant","0.860941","0.021467","0.002205"
"dbd_nv_trials_retrial_per_cx","Metric","N/A","","mean","0.001544","8,349,517","0.001584","8,347,174","0.000040","[+0.000002, +0.000078]","0.025946","[+0.1394%, +5.0497%]","0.038336","Significant","0.869084","0.022549","0.001146"
"dbd_o2_aov","Metric","N/A","","mean","20.359596","674,356","20.469610","686,531","0.111690","[+0.060377, +0.163003]","0.005486","[+0.2966%, +0.8006%]","0.000020","Significant","0.869221","0.004861","0.097112"
"dbd_o2_gmv","Metric","N/A","","mean","2.097226","8,349,517","2.152160","8,347,174","0.053638","[+0.044691, +0.062584]","0.025576","[+2.131%, +2.9841%]","0.000000","Significant","0.884825","0.022630","0.573510"
"dbd_o2_subtotal","Metric","N/A","","mean","14.046016","674,356","14.126298","686,531","0.083366","[+0.040579, +0.126154]","0.005935","[+0.2889%, +0.8981%]","0.000134","Significant","0.869221","0.005303","0.072485"
"dbd_o2_trials_per_cx","Metric","N/A","","mean","0.011656","7,568,682","0.011849","7,568,255","0.000197","[+0.000088, +0.000305]","0.016864","[+0.7555%, +2.6172%]","0.000384","Significant","0.789534","0.013314","0.000154"
"dbd_o2_vp","Metric","N/A","","mean","-0.797760","674,356","-0.793813","686,531","0.001097","[-0.017657, +0.019852]","0.001376","[+2.2133%, -2.4885%]","0.908695","-","0.869221","-0.001177","0.000954"
"dbd_o2_vp_per_cx","Metric","N/A","","mean","-0.082177","8,349,517","-0.083461","8,347,174","-0.001417","[-0.003412, +0.000579]","-0.017237","[+4.1526%, -0.7052%]","0.164241","-","0.854553","0.014730","-0.015146"
"dbd_o_2_trials_per_cx_post_checkout","Metric","N/A","","mean","0.009080","7,568,682","0.009286","7,568,255","0.000209","[+0.000113, +0.000305]","0.023002","[+1.2424%, +3.358%]","0.000020","Significant","0.776355","0.017858","0.000163"
"dbd_o_2_trials_per_cx_pre_checkout","Metric","N/A","","mean","0.002577","7,568,682","0.002563","7,568,255","-0.000013","[-0.000064, +0.000038]","-0.005086","[-2.4876%, +1.4703%]","0.614435","-","0.840109","-0.004273","-0.000010"
"dbd_order_frequency","Metric","N/A","","mean","1.275405","674,356","1.278334","686,531","0.003973","[+0.001657, +0.00629]","0.003115","[+0.1299%, +0.4932%]","0.000774","Significant","0.869221","0.002708","0.003463"
"dbd_order_frequency_14d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_frequency_28d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_order_frequency_7d","Metric","N/A","","mean","1.333494","486,048","1.337222","494,147","0.004828","[+0.001869, +0.007786]","0.003620","[+0.1402%, +0.5839%]","0.001381","Significant","0.654525","0.002370","0.003030"
"dbd_order_rate","Metric","N/A","","mean","0.103009","8,349,517","0.105139","8,347,174","0.002139","[+0.001772, +0.002505]","0.020760","[+1.7201%, +2.432%]","0.000000","Significant","0.868179","0.018024","0.022866"
"dbd_cx_segment_NULL","Dimension","dbd_order_rate","","mean","0.009023","191,073","0.008978","190,806","-0.000045","[-0.000843, +0.000753]","-0.004987","[-9.3472%, +8.3497%]","0.912037","-","0.001745","-0.000009","-0.000011"
"dbd_cx_segment_did_not_purchase_l180d","Dimension","dbd_order_rate","","mean","0.033480","5,065,435","0.034203","5,064,551","0.000723","[+0.000484, +0.000962]","0.021595","[+1.4469%, +2.8721%]","0.000000","Significant","0.171763","0.003709","0.004690"
"dbd_cx_segment_existing_purchased_l120d","Dimension","dbd_order_rate","","mean","0.079373","346,075","0.080787","348,260","0.001414","[+0.000021, +0.002807]","0.017815","[+0.0266%, +3.5363%]","0.046629","Significant","0.027911","0.000497","0.000629"
"dbd_cx_segment_existing_purchased_l180d","Dimension","dbd_order_rate","","mean","0.066811","470,150","0.069312","470,005","0.002501","[+0.001397, +0.003605]","0.037434","[+2.0903%, +5.3965%]","0.000009","Significant","0.031811","0.001191","0.001506"
"dbd_cx_segment_existing_purchased_l30d","Dimension","dbd_order_rate","","mean","0.478124","1,522,185","0.487175","1,524,343","0.009099","[+0.007324, +0.010874]","0.019031","[+1.5318%, +2.2743%]","0.000000","Significant","0.737704","0.014039","0.017752"
"dbd_cx_segment_existing_purchased_l60d","Dimension","dbd_order_rate","","mean","0.135601","754,485","0.139976","755,021","0.004375","[+0.003108, +0.005642]","0.032264","[+2.2919%, +4.1608%]","0.000000","Significant","0.103665","0.003345","0.004229"
"dbd_cx_segment_existing_purchased_l90d","Dimension","dbd_order_rate","","mean","0.096723","496,832","0.098907","495,942","0.002184","[+0.000886, +0.003482]","0.022580","[+0.9162%, +3.5997%]","0.000972","Significant","0.048631","0.001098","0.001388"
